Company,
LICENCE,
Date,2018/09/12
Time,14:22:34
FileName,
Created_by,Version 4.4.0
Instrument_type,LT_EDGE_JR
Model_number,M5
Instrument_state,Stopped
Serial_number,2091494
Battery_level,67
Channel,2
Firmware,3.004
Project_ID,S2
Location,44
Latitude,0.000
Longtitude,0.000
Sample_rate,180000
Sample_mode,0
Event_ch,249
Event_threshold,999999.000000
Schedule,
Start_time,2018/08/07 11:00:00
Stop_time,2018/08/06 22:59:15
Num_log,1735
Identification,LEVEL
Unit,m
Parameters,"OrderedDict([('Offset', OrderedDict([('@Val', '0.000'), ('@Unit', 'm')]))])"
Identification,TEMPERATURE
Unit,Â°C
Parameters,
LogID,Date,Time,ms,LEVEL,TEMPERATURE
1,2018/08/07,11:00:00,0,10.139,10.80
2,2018/08/07,11:30:00,0,10.145,10.60
3,2018/08/07,12:00:00,0,10.143,10.60
4,2018/08/07,12:30:00,0,10.139,10.50
5,2018/08/07,13:00:00,0,10.136,10.50
6,2018/08/07,13:30:00,0,10.133,10.50
7,2018/08/07,14:00:00,0,10.130,10.50
8,2018/08/07,14:30:00,0,10.127,10.40
9,2018/08/07,15:00:00,0,10.122,10.40
10,2018/08/07,15:30:00,0,10.118,10.40
11,2018/08/07,16:00:00,0,10.115,10.40
12,2018/08/07,16:30:00,0,10.113,10.40
13,2018/08/07,17:00:00,0,10.110,10.40
14,2018/08/07,17:30:00,0,10.107,10.40
15,2018/08/07,18:00:00,0,10.107,10.40
16,2018/08/07,18:30:00,0,10.107,10.40
17,2018/08/07,19:00:00,0,10.106,10.40
18,2018/08/07,19:30:00,0,10.106,10.40
19,2018/08/07,20:00:00,0,10.107,10.40
20,2018/08/07,20:30:00,0,10.104,10.40
21,2018/08/07,21:00:00,0,10.106,10.40
22,2018/08/07,21:30:00,0,10.106,10.40
23,2018/08/07,22:00:00,0,10.106,10.40
24,2018/08/07,22:30:00,0,10.106,10.40
25,2018/08/07,23:00:00,0,10.106,10.40
26,2018/08/07,23:30:00,0,10.106,10.40
27,2018/08/08,00:00:00,0,10.103,10.40
28,2018/08/08,00:30:00,0,10.104,10.40
29,2018/08/08,01:00:00,0,10.103,10.40
30,2018/08/08,01:30:00,0,10.100,10.40
31,2018/08/08,02:00:00,0,10.100,10.40
32,2018/08/08,02:30:00,0,10.100,10.40
33,2018/08/08,03:00:00,0,10.097,10.40
34,2018/08/08,03:30:00,0,10.095,10.40
35,2018/08/08,04:00:00,0,10.091,10.40
36,2018/08/08,04:30:00,0,10.088,10.40
37,2018/08/08,05:00:00,0,10.088,10.40
38,2018/08/08,05:30:00,0,10.088,10.40
39,2018/08/08,06:00:00,0,10.086,10.40
40,2018/08/08,06:30:00,0,10.086,10.40
41,2018/08/08,07:00:00,0,10.085,10.40
42,2018/08/08,07:30:00,0,10.085,10.40
43,2018/08/08,08:00:00,0,10.083,10.40
44,2018/08/08,08:30:00,0,10.082,10.40
45,2018/08/08,09:00:00,0,10.079,10.40
46,2018/08/08,09:30:00,0,10.079,10.40
47,2018/08/08,10:00:00,0,10.076,10.40
48,2018/08/08,10:30:00,0,10.079,10.40
49,2018/08/08,11:00:00,0,10.077,10.40
50,2018/08/08,11:30:00,0,10.079,10.40
51,2018/08/08,12:00:00,0,10.079,10.40
52,2018/08/08,12:30:00,0,10.077,10.40
53,2018/08/08,13:00:00,0,10.076,10.40
54,2018/08/08,13:30:00,0,10.074,10.40
55,2018/08/08,14:00:00,0,10.074,10.40
56,2018/08/08,14:30:00,0,10.073,10.40
57,2018/08/08,15:00:00,0,10.073,10.40
58,2018/08/08,15:30:00,0,10.073,10.40
59,2018/08/08,16:00:00,0,10.071,10.40
60,2018/08/08,16:30:00,0,10.071,10.40
61,2018/08/08,17:00:00,0,10.071,10.40
62,2018/08/08,17:30:00,0,10.071,10.40
63,2018/08/08,18:00:00,0,10.071,10.40
64,2018/08/08,18:30:00,0,10.071,10.40
65,2018/08/08,19:00:00,0,10.070,10.40
66,2018/08/08,19:30:00,0,10.070,10.40
67,2018/08/08,20:00:00,0,10.071,10.40
68,2018/08/08,20:30:00,0,10.074,10.40
69,2018/08/08,21:00:00,0,10.077,10.40
70,2018/08/08,21:30:00,0,10.083,10.40
71,2018/08/08,22:00:00,0,10.086,10.40
72,2018/08/08,22:30:00,0,10.089,10.40
73,2018/08/08,23:00:00,0,10.089,10.40
74,2018/08/08,23:30:00,0,10.091,10.40
75,2018/08/09,00:00:00,0,10.091,10.40
76,2018/08/09,00:30:00,0,10.092,10.40
77,2018/08/09,01:00:00,0,10.095,10.40
78,2018/08/09,01:30:00,0,10.095,10.40
79,2018/08/09,02:00:00,0,10.095,10.40
80,2018/08/09,02:30:00,0,10.097,10.40
81,2018/08/09,03:00:00,0,10.100,10.40
82,2018/08/09,03:30:00,0,10.100,10.40
83,2018/08/09,04:00:00,0,10.103,10.40
84,2018/08/09,04:30:00,0,10.103,10.40
85,2018/08/09,05:00:00,0,10.106,10.40
86,2018/08/09,05:30:00,0,10.106,10.40
87,2018/08/09,06:00:00,0,10.107,10.40
88,2018/08/09,06:30:00,0,10.109,10.40
89,2018/08/09,07:00:00,0,10.112,10.40
90,2018/08/09,07:30:00,0,10.115,10.40
91,2018/08/09,08:00:00,0,10.116,10.40
92,2018/08/09,08:30:00,0,10.118,10.40
93,2018/08/09,09:00:00,0,10.122,10.40
94,2018/08/09,09:30:00,0,10.124,10.40
95,2018/08/09,10:00:00,0,10.124,10.40
96,2018/08/09,10:30:00,0,10.127,10.40
97,2018/08/09,11:00:00,0,10.127,10.40
98,2018/08/09,11:30:00,0,10.128,10.40
99,2018/08/09,12:00:00,0,10.128,10.40
100,2018/08/09,12:30:00,0,10.128,10.40
101,2018/08/09,13:00:00,0,10.125,10.40
102,2018/08/09,13:30:00,0,10.124,10.40
103,2018/08/09,14:00:00,0,10.124,10.40
104,2018/08/09,14:30:00,0,10.121,10.40
105,2018/08/09,15:00:00,0,10.119,10.40
106,2018/08/09,15:30:00,0,10.119,10.40
107,2018/08/09,16:00:00,0,10.118,10.40
108,2018/08/09,16:30:00,0,10.116,10.40
109,2018/08/09,17:00:00,0,10.116,10.40
110,2018/08/09,17:30:00,0,10.116,10.40
111,2018/08/09,18:00:00,0,10.116,10.40
112,2018/08/09,18:30:00,0,10.116,10.40
113,2018/08/09,19:00:00,0,10.116,10.40
114,2018/08/09,19:30:00,0,10.116,10.40
115,2018/08/09,20:00:00,0,10.119,10.40
116,2018/08/09,20:30:00,0,10.119,10.40
117,2018/08/09,21:00:00,0,10.122,10.40
118,2018/08/09,21:30:00,0,10.125,10.40
119,2018/08/09,22:00:00,0,10.127,10.40
120,2018/08/09,22:30:00,0,10.130,10.40
121,2018/08/09,23:00:00,0,10.130,10.40
122,2018/08/09,23:30:00,0,10.130,10.40
123,2018/08/10,00:00:00,0,10.131,10.40
124,2018/08/10,00:30:00,0,10.131,10.40
125,2018/08/10,01:00:00,0,10.131,10.40
126,2018/08/10,01:30:00,0,10.131,10.40
127,2018/08/10,02:00:00,0,10.130,10.40
128,2018/08/10,02:30:00,0,10.128,10.40
129,2018/08/10,03:00:00,0,10.128,10.40
130,2018/08/10,03:30:00,0,10.128,10.40
131,2018/08/10,04:00:00,0,10.131,10.40
132,2018/08/10,04:30:00,0,10.133,10.40
133,2018/08/10,05:00:00,0,10.133,10.40
134,2018/08/10,05:30:00,0,10.134,10.40
135,2018/08/10,06:00:00,0,10.134,10.40
136,2018/08/10,06:30:00,0,10.134,10.40
137,2018/08/10,07:00:00,0,10.134,10.40
138,2018/08/10,07:30:00,0,10.136,10.40
139,2018/08/10,08:00:00,0,10.136,10.40
140,2018/08/10,08:30:00,0,10.136,10.40
141,2018/08/10,09:00:00,0,10.137,10.40
142,2018/08/10,09:30:00,0,10.136,10.40
143,2018/08/10,10:00:00,0,10.136,10.40
144,2018/08/10,10:30:00,0,10.134,10.40
145,2018/08/10,11:00:00,0,10.133,10.40
146,2018/08/10,11:30:00,0,10.133,10.40
147,2018/08/10,12:00:00,0,10.130,10.40
148,2018/08/10,12:30:00,0,10.127,10.40
149,2018/08/10,13:00:00,0,10.125,10.40
150,2018/08/10,13:30:00,0,10.122,10.40
151,2018/08/10,14:00:00,0,10.119,10.40
152,2018/08/10,14:30:00,0,10.116,10.40
153,2018/08/10,15:00:00,0,10.113,10.40
154,2018/08/10,15:30:00,0,10.112,10.40
155,2018/08/10,16:00:00,0,10.112,10.40
156,2018/08/10,16:30:00,0,10.109,10.40
157,2018/08/10,17:00:00,0,10.106,10.40
158,2018/08/10,17:30:00,0,10.104,10.40
159,2018/08/10,18:00:00,0,10.104,10.40
160,2018/08/10,18:30:00,0,10.103,10.50
161,2018/08/10,19:00:00,0,10.103,10.50
162,2018/08/10,19:30:00,0,10.101,10.50
163,2018/08/10,20:00:00,0,10.101,10.50
164,2018/08/10,20:30:00,0,10.101,10.50
165,2018/08/10,21:00:00,0,10.103,10.50
166,2018/08/10,21:30:00,0,10.103,10.50
167,2018/08/10,22:00:00,0,10.104,10.50
168,2018/08/10,22:30:00,0,10.104,10.50
169,2018/08/10,23:00:00,0,10.106,10.50
170,2018/08/10,23:30:00,0,10.106,10.50
171,2018/08/11,00:00:00,0,10.106,10.50
172,2018/08/11,00:30:00,0,10.106,10.50
173,2018/08/11,01:00:00,0,10.107,10.50
174,2018/08/11,01:30:00,0,10.107,10.50
175,2018/08/11,02:00:00,0,10.109,10.50
176,2018/08/11,02:30:00,0,10.109,10.50
177,2018/08/11,03:00:00,0,10.110,10.50
178,2018/08/11,03:30:00,0,10.110,10.50
179,2018/08/11,04:00:00,0,10.109,10.50
180,2018/08/11,04:30:00,0,10.110,10.50
181,2018/08/11,05:00:00,0,10.110,10.50
182,2018/08/11,05:30:00,0,10.113,10.50
183,2018/08/11,06:00:00,0,10.115,10.50
184,2018/08/11,06:30:00,0,10.118,10.50
185,2018/08/11,07:00:00,0,10.118,10.50
186,2018/08/11,07:30:00,0,10.122,10.50
187,2018/08/11,08:00:00,0,10.122,10.50
188,2018/08/11,08:30:00,0,10.124,10.50
189,2018/08/11,09:00:00,0,10.127,10.50
190,2018/08/11,09:30:00,0,10.127,10.50
191,2018/08/11,10:00:00,0,10.128,10.50
192,2018/08/11,10:30:00,0,10.128,10.50
193,2018/08/11,11:00:00,0,10.131,10.50
194,2018/08/11,11:30:00,0,10.130,10.50
195,2018/08/11,12:00:00,0,10.131,10.50
196,2018/08/11,12:30:00,0,10.130,10.50
197,2018/08/11,13:00:00,0,10.127,10.50
198,2018/08/11,13:30:00,0,10.125,10.50
199,2018/08/11,14:00:00,0,10.125,10.50
200,2018/08/11,14:30:00,0,10.124,10.50
201,2018/08/11,15:00:00,0,10.121,10.50
202,2018/08/11,15:30:00,0,10.121,10.50
203,2018/08/11,16:00:00,0,10.118,10.50
204,2018/08/11,16:30:00,0,10.116,10.50
205,2018/08/11,17:00:00,0,10.115,10.50
206,2018/08/11,17:30:00,0,10.113,10.50
207,2018/08/11,18:00:00,0,10.113,10.50
208,2018/08/11,18:30:00,0,10.113,10.50
209,2018/08/11,19:00:00,0,10.112,10.50
210,2018/08/11,19:30:00,0,10.112,10.50
211,2018/08/11,20:00:00,0,10.112,10.50
212,2018/08/11,20:30:00,0,10.113,10.50
213,2018/08/11,21:00:00,0,10.115,10.50
214,2018/08/11,21:30:00,0,10.116,10.50
215,2018/08/11,22:00:00,0,10.118,10.50
216,2018/08/11,22:30:00,0,10.119,10.50
217,2018/08/11,23:00:00,0,10.122,10.50
218,2018/08/11,23:30:00,0,10.124,10.50
219,2018/08/12,00:00:00,0,10.124,10.50
220,2018/08/12,00:30:00,0,10.125,10.50
221,2018/08/12,01:00:00,0,10.125,10.50
222,2018/08/12,01:30:00,0,10.125,10.50
223,2018/08/12,02:00:00,0,10.125,10.50
224,2018/08/12,02:30:00,0,10.125,10.50
225,2018/08/12,03:00:00,0,10.127,10.50
226,2018/08/12,03:30:00,0,10.128,10.50
227,2018/08/12,04:00:00,0,10.128,10.50
228,2018/08/12,04:30:00,0,10.130,10.50
229,2018/08/12,05:00:00,0,10.130,10.50
230,2018/08/12,05:30:00,0,10.130,10.50
231,2018/08/12,06:00:00,0,10.130,10.50
232,2018/08/12,06:30:00,0,10.133,10.50
233,2018/08/12,07:00:00,0,10.134,10.50
234,2018/08/12,07:30:00,0,10.137,10.50
235,2018/08/12,08:00:00,0,10.137,10.50
236,2018/08/12,08:30:00,0,10.137,10.50
237,2018/08/12,09:00:00,0,10.137,10.50
238,2018/08/12,09:30:00,0,10.136,10.50
239,2018/08/12,10:00:00,0,10.134,10.50
240,2018/08/12,10:30:00,0,10.134,10.60
241,2018/08/12,11:00:00,0,10.131,10.60
242,2018/08/12,11:30:00,0,10.130,10.60
243,2018/08/12,12:00:00,0,10.130,10.60
244,2018/08/12,12:30:00,0,10.128,10.60
245,2018/08/12,13:00:00,0,10.125,10.60
246,2018/08/12,13:30:00,0,10.124,10.60
247,2018/08/12,14:00:00,0,10.119,10.60
248,2018/08/12,14:30:00,0,10.116,10.60
249,2018/08/12,15:00:00,0,10.113,10.60
250,2018/08/12,15:30:00,0,10.110,10.60
251,2018/08/12,16:00:00,0,10.109,10.60
252,2018/08/12,16:30:00,0,10.107,10.60
253,2018/08/12,17:00:00,0,10.104,10.60
254,2018/08/12,17:30:00,0,10.101,10.60
255,2018/08/12,18:00:00,0,10.100,10.60
256,2018/08/12,18:30:00,0,10.100,10.60
257,2018/08/12,19:00:00,0,10.098,10.60
258,2018/08/12,19:30:00,0,10.100,10.60
259,2018/08/12,20:00:00,0,10.098,10.60
260,2018/08/12,20:30:00,0,10.097,10.60
261,2018/08/12,21:00:00,0,10.098,10.60
262,2018/08/12,21:30:00,0,10.098,10.60
263,2018/08/12,22:00:00,0,10.100,10.60
264,2018/08/12,22:30:00,0,10.100,10.60
265,2018/08/12,23:00:00,0,10.100,10.60
266,2018/08/12,23:30:00,0,10.098,10.60
267,2018/08/13,00:00:00,0,10.098,10.60
268,2018/08/13,00:30:00,0,10.098,10.60
269,2018/08/13,01:00:00,0,10.095,10.60
270,2018/08/13,01:30:00,0,10.094,10.60
271,2018/08/13,02:00:00,0,10.091,10.60
272,2018/08/13,02:30:00,0,10.089,10.60
273,2018/08/13,03:00:00,0,10.088,10.60
274,2018/08/13,03:30:00,0,10.088,10.60
275,2018/08/13,04:00:00,0,10.088,10.60
276,2018/08/13,04:30:00,0,10.088,10.60
277,2018/08/13,05:00:00,0,10.088,10.60
278,2018/08/13,05:30:00,0,10.086,10.60
279,2018/08/13,06:00:00,0,10.085,10.60
280,2018/08/13,06:30:00,0,10.085,10.60
281,2018/08/13,07:00:00,0,10.086,10.60
282,2018/08/13,07:30:00,0,10.086,10.60
283,2018/08/13,08:00:00,0,10.085,10.60
284,2018/08/13,08:30:00,0,10.085,10.60
285,2018/08/13,09:00:00,0,10.083,10.60
286,2018/08/13,09:30:00,0,10.082,10.60
287,2018/08/13,10:00:00,0,10.077,10.60
288,2018/08/13,10:30:00,0,10.076,10.60
289,2018/08/13,11:00:00,0,10.074,10.60
290,2018/08/13,11:30:00,0,10.071,10.60
291,2018/08/13,12:00:00,0,10.068,10.60
292,2018/08/13,12:30:00,0,10.067,10.60
293,2018/08/13,13:00:00,0,10.065,10.60
294,2018/08/13,13:30:00,0,10.064,10.60
295,2018/08/13,14:00:00,0,10.061,10.60
296,2018/08/13,14:30:00,0,10.058,10.60
297,2018/08/13,15:00:00,0,10.056,10.60
298,2018/08/13,15:30:00,0,10.053,10.60
299,2018/08/13,16:00:00,0,10.052,10.70
300,2018/08/13,16:30:00,0,10.050,10.70
301,2018/08/13,17:00:00,0,10.049,10.70
302,2018/08/13,17:30:00,0,10.047,10.70
303,2018/08/13,18:00:00,0,10.046,10.70
304,2018/08/13,18:30:00,0,10.046,10.70
305,2018/08/13,19:00:00,0,10.044,10.70
306,2018/08/13,19:30:00,0,10.044,10.70
307,2018/08/13,20:00:00,0,10.044,10.70
308,2018/08/13,20:30:00,0,10.043,10.70
309,2018/08/13,21:00:00,0,10.047,10.70
310,2018/08/13,21:30:00,0,10.050,10.70
311,2018/08/13,22:00:00,0,10.050,10.70
312,2018/08/13,22:30:00,0,10.055,10.70
313,2018/08/13,23:00:00,0,10.053,10.70
314,2018/08/13,23:30:00,0,10.056,10.70
315,2018/08/14,00:00:00,0,10.058,10.70
316,2018/08/14,00:30:00,0,10.064,10.70
317,2018/08/14,01:00:00,0,10.067,10.70
318,2018/08/14,01:30:00,0,10.065,10.70
319,2018/08/14,02:00:00,0,10.062,10.70
320,2018/08/14,02:30:00,0,10.061,10.70
321,2018/08/14,03:00:00,0,10.062,10.70
322,2018/08/14,03:30:00,0,10.064,10.70
323,2018/08/14,04:00:00,0,10.062,10.70
324,2018/08/14,04:30:00,0,10.068,10.70
325,2018/08/14,05:00:00,0,10.070,10.70
326,2018/08/14,05:30:00,0,10.067,10.70
327,2018/08/14,06:00:00,0,10.058,10.70
328,2018/08/14,06:30:00,0,10.061,10.70
329,2018/08/14,07:00:00,0,10.071,10.70
330,2018/08/14,07:30:00,0,10.071,10.70
331,2018/08/14,08:00:00,0,10.073,10.70
332,2018/08/14,08:30:00,0,10.071,10.70
333,2018/08/14,09:00:00,0,10.074,10.70
334,2018/08/14,09:30:00,0,10.074,10.70
335,2018/08/14,10:00:00,0,10.074,10.70
336,2018/08/14,10:30:00,0,10.079,10.70
337,2018/08/14,11:00:00,0,10.080,10.70
338,2018/08/14,11:30:00,0,10.077,10.70
339,2018/08/14,12:00:00,0,10.076,10.70
340,2018/08/14,12:30:00,0,10.074,10.70
341,2018/08/14,13:00:00,0,10.076,10.70
342,2018/08/14,13:30:00,0,10.076,10.70
343,2018/08/14,14:00:00,0,10.074,10.70
344,2018/08/14,14:30:00,0,10.073,10.70
345,2018/08/14,15:00:00,0,10.070,10.70
346,2018/08/14,15:30:00,0,10.065,10.70
347,2018/08/14,16:00:00,0,10.064,10.70
348,2018/08/14,16:30:00,0,10.062,10.70
349,2018/08/14,17:00:00,0,10.062,10.80
350,2018/08/14,17:30:00,0,10.062,10.80
351,2018/08/14,18:00:00,0,10.062,10.80
352,2018/08/14,18:30:00,0,10.062,10.80
353,2018/08/14,19:00:00,0,10.064,10.80
354,2018/08/14,19:30:00,0,10.061,10.80
355,2018/08/14,20:00:00,0,10.062,10.80
356,2018/08/14,20:30:00,0,10.064,10.80
357,2018/08/14,21:00:00,0,10.067,10.80
358,2018/08/14,21:30:00,0,10.068,10.80
359,2018/08/14,22:00:00,0,10.068,10.80
360,2018/08/14,22:30:00,0,10.068,10.80
361,2018/08/14,23:00:00,0,10.068,10.80
362,2018/08/14,23:30:00,0,10.068,10.80
363,2018/08/15,00:00:00,0,10.067,10.80
364,2018/08/15,00:30:00,0,10.068,10.80
365,2018/08/15,01:00:00,0,10.067,10.80
366,2018/08/15,01:30:00,0,10.067,10.80
367,2018/08/15,02:00:00,0,10.065,10.80
368,2018/08/15,02:30:00,0,10.064,10.80
369,2018/08/15,03:00:00,0,10.065,10.80
370,2018/08/15,03:30:00,0,10.067,10.80
371,2018/08/15,04:00:00,0,10.065,10.80
372,2018/08/15,04:30:00,0,10.067,10.80
373,2018/08/15,05:00:00,0,10.065,10.80
374,2018/08/15,05:30:00,0,10.065,10.80
375,2018/08/15,06:00:00,0,10.068,10.80
376,2018/08/15,06:30:00,0,10.070,10.80
377,2018/08/15,07:00:00,0,10.071,10.80
378,2018/08/15,07:30:00,0,10.073,10.80
379,2018/08/15,08:00:00,0,10.073,10.80
380,2018/08/15,08:30:00,0,10.074,10.80
381,2018/08/15,09:00:00,0,10.076,10.80
382,2018/08/15,09:30:00,0,10.076,10.80
383,2018/08/15,10:00:00,0,10.074,10.80
384,2018/08/15,10:30:00,0,10.074,10.80
385,2018/08/15,11:00:00,0,10.073,10.80
386,2018/08/15,11:30:00,0,10.071,10.80
387,2018/08/15,12:00:00,0,10.070,10.80
388,2018/08/15,12:30:00,0,10.070,10.80
389,2018/08/15,13:00:00,0,10.070,10.80
390,2018/08/15,13:30:00,0,10.067,10.80
391,2018/08/15,14:00:00,0,10.064,10.80
392,2018/08/15,14:30:00,0,10.062,10.80
393,2018/08/15,15:00:00,0,10.059,10.80
394,2018/08/15,15:30:00,0,10.058,10.80
395,2018/08/15,16:00:00,0,10.056,10.90
396,2018/08/15,16:30:00,0,10.055,10.90
397,2018/08/15,17:00:00,0,10.052,10.90
398,2018/08/15,17:30:00,0,10.052,10.90
399,2018/08/15,18:00:00,0,10.050,10.90
400,2018/08/15,18:30:00,0,10.052,10.90
401,2018/08/15,19:00:00,0,10.050,10.90
402,2018/08/15,19:30:00,0,10.050,10.90
403,2018/08/15,20:00:00,0,10.050,10.90
404,2018/08/15,20:30:00,0,10.052,10.90
405,2018/08/15,21:00:00,0,10.055,10.90
406,2018/08/15,21:30:00,0,10.056,10.90
407,2018/08/15,22:00:00,0,10.056,10.90
408,2018/08/15,22:30:00,0,10.056,10.90
409,2018/08/15,23:00:00,0,10.058,10.90
410,2018/08/15,23:30:00,0,10.058,10.90
411,2018/08/16,00:00:00,0,10.059,10.90
412,2018/08/16,00:30:00,0,10.061,10.90
413,2018/08/16,01:00:00,0,10.058,10.90
414,2018/08/16,01:30:00,0,10.056,10.90
415,2018/08/16,02:00:00,0,10.058,10.90
416,2018/08/16,02:30:00,0,10.056,10.90
417,2018/08/16,03:00:00,0,10.058,10.90
418,2018/08/16,03:30:00,0,10.058,10.90
419,2018/08/16,04:00:00,0,10.056,10.90
420,2018/08/16,04:30:00,0,10.059,10.90
421,2018/08/16,05:00:00,0,10.059,10.90
422,2018/08/16,05:30:00,0,10.061,10.90
423,2018/08/16,06:00:00,0,10.062,10.90
424,2018/08/16,06:30:00,0,10.064,10.90
425,2018/08/16,07:00:00,0,10.065,10.90
426,2018/08/16,07:30:00,0,10.068,10.90
427,2018/08/16,08:00:00,0,10.068,10.90
