Company,
428,2018/08/16,08:30:00,0,10.070,10.90
429,2018/08/16,09:00:00,0,10.071,10.90
430,2018/08/16,09:30:00,0,10.071,10.90
431,2018/08/16,10:00:00,0,10.074,10.90
432,2018/08/16,10:30:00,0,10.073,10.90
433,2018/08/16,11:00:00,0,10.071,10.90
434,2018/08/16,11:30:00,0,10.071,10.90
435,2018/08/16,12:00:00,0,10.068,10.90
436,2018/08/16,12:30:00,0,10.067,10.90
437,2018/08/16,13:00:00,0,10.064,10.90
438,2018/08/16,13:30:00,0,10.064,10.90
439,2018/08/16,14:00:00,0,10.062,10.90
440,2018/08/16,14:30:00,0,10.062,10.90
441,2018/08/16,15:00:00,0,10.059,10.90
442,2018/08/16,15:30:00,0,10.061,10.90
443,2018/08/16,16:00:00,0,10.061,10.90
444,2018/08/16,16:30:00,0,10.059,10.90
445,2018/08/16,17:00:00,0,10.058,10.90
446,2018/08/16,17:30:00,0,10.058,10.90
447,2018/08/16,18:00:00,0,10.059,10.90
448,2018/08/16,18:30:00,0,10.058,10.90
449,2018/08/16,19:00:00,0,10.058,10.90
450,2018/08/16,19:30:00,0,10.058,10.90
451,2018/08/16,20:00:00,0,10.058,10.90
452,2018/08/16,20:30:00,0,10.061,10.90
453,2018/08/16,21:00:00,0,10.062,10.90
454,2018/08/16,21:30:00,0,10.062,10.90
455,2018/08/16,22:00:00,0,10.064,10.90
456,2018/08/16,22:30:00,0,10.068,10.90
457,2018/08/16,23:00:00,0,10.070,10.90
458,2018/08/16,23:30:00,0,10.070,10.90
459,2018/08/17,00:00:00,0,10.071,10.90
460,2018/08/17,00:30:00,0,10.070,10.90
461,2018/08/17,01:00:00,0,10.070,10.90
462,2018/08/17,01:30:00,0,10.071,10.90
463,2018/08/17,02:00:00,0,10.071,10.90
464,2018/08/17,02:30:00,0,10.070,10.90
465,2018/08/17,03:00:00,0,10.071,10.90
466,2018/08/17,03:30:00,0,10.070,10.90
467,2018/08/17,04:00:00,0,10.074,11.00
468,2018/08/17,04:30:00,0,10.074,11.00
469,2018/08/17,05:00:00,0,10.074,11.00
470,2018/08/17,05:30:00,0,10.076,11.00
471,2018/08/17,06:00:00,0,10.076,11.00
472,2018/08/17,06:30:00,0,10.079,11.00
473,2018/08/17,07:00:00,0,10.082,11.00
474,2018/08/17,07:30:00,0,10.083,11.00
475,2018/08/17,08:00:00,0,10.085,11.00
476,2018/08/17,08:30:00,0,10.086,11.00
477,2018/08/17,09:00:00,0,10.088,11.00
478,2018/08/17,09:30:00,0,10.086,11.00
479,2018/08/17,10:00:00,0,10.086,11.00
480,2018/08/17,10:30:00,0,10.086,11.00
481,2018/08/17,11:00:00,0,10.088,11.00
482,2018/08/17,11:30:00,0,10.086,11.00
483,2018/08/17,12:00:00,0,10.085,11.00
484,2018/08/17,12:30:00,0,10.085,11.00
485,2018/08/17,13:00:00,0,10.085,11.00
486,2018/08/17,13:30:00,0,10.083,11.00
487,2018/08/17,14:00:00,0,10.083,11.00
488,2018/08/17,14:30:00,0,10.080,11.00
489,2018/08/17,15:00:00,0,10.080,11.00
490,2018/08/17,15:30:00,0,10.080,11.00
491,2018/08/17,16:00:00,0,10.077,11.00
492,2018/08/17,16:30:00,0,10.077,11.00
493,2018/08/17,17:00:00,0,10.077,11.00
494,2018/08/17,17:30:00,0,10.076,11.00
495,2018/08/17,18:00:00,0,10.076,11.00
496,2018/08/17,18:30:00,0,10.076,11.00
497,2018/08/17,19:00:00,0,10.076,11.00
498,2018/08/17,19:30:00,0,10.077,11.00
499,2018/08/17,20:00:00,0,10.076,11.00
500,2018/08/17,20:30:00,0,10.077,11.00
501,2018/08/17,21:00:00,0,10.079,11.00
502,2018/08/17,21:30:00,0,10.079,11.00
503,2018/08/17,22:00:00,0,10.079,11.00
504,2018/08/17,22:30:00,0,10.080,11.00
505,2018/08/17,23:00:00,0,10.080,11.00
506,2018/08/17,23:30:00,0,10.083,11.00
507,2018/08/18,00:00:00,0,10.083,11.00
508,2018/08/18,00:30:00,0,10.085,11.00
509,2018/08/18,01:00:00,0,10.083,11.00
510,2018/08/18,01:30:00,0,10.083,11.00
511,2018/08/18,02:00:00,0,10.082,11.00
512,2018/08/18,02:30:00,0,10.082,11.00
513,2018/08/18,03:00:00,0,10.082,11.00
514,2018/08/18,03:30:00,0,10.083,11.00
515,2018/08/18,04:00:00,0,10.083,11.00
516,2018/08/18,04:30:00,0,10.085,11.00
517,2018/08/18,05:00:00,0,10.082,11.00
518,2018/08/18,05:30:00,0,10.082,11.00
519,2018/08/18,06:00:00,0,10.080,11.00
520,2018/08/18,06:30:00,0,10.082,11.00
521,2018/08/18,07:00:00,0,10.082,11.00
522,2018/08/18,07:30:00,0,10.082,11.00
523,2018/08/18,08:00:00,0,10.082,11.00
524,2018/08/18,08:30:00,0,10.080,11.00
525,2018/08/18,09:00:00,0,10.079,11.00
526,2018/08/18,09:30:00,0,10.077,11.00
527,2018/08/18,10:00:00,0,10.076,11.00
528,2018/08/18,10:30:00,0,10.076,11.00
529,2018/08/18,11:00:00,0,10.074,11.00
530,2018/08/18,11:30:00,0,10.073,11.00
531,2018/08/18,12:00:00,0,10.071,11.00
532,2018/08/18,12:30:00,0,10.068,11.00
533,2018/08/18,13:00:00,0,10.064,11.00
534,2018/08/18,13:30:00,0,10.061,11.00
535,2018/08/18,14:00:00,0,10.056,11.00
536,2018/08/18,14:30:00,0,10.052,11.00
537,2018/08/18,15:00:00,0,10.050,11.00
538,2018/08/18,15:30:00,0,10.046,11.00
539,2018/08/18,16:00:00,0,10.044,11.00
540,2018/08/18,16:30:00,0,10.041,11.00
541,2018/08/18,17:00:00,0,10.037,11.00
542,2018/08/18,17:30:00,0,10.035,11.00
543,2018/08/18,18:00:00,0,10.035,11.00
544,2018/08/18,18:30:00,0,10.032,11.00
545,2018/08/18,19:00:00,0,10.029,11.00
546,2018/08/18,19:30:00,0,10.026,11.00
547,2018/08/18,20:00:00,0,10.023,11.00
548,2018/08/18,20:30:00,0,10.026,11.00
549,2018/08/18,21:00:00,0,10.026,11.00
550,2018/08/18,21:30:00,0,10.026,11.00
551,2018/08/18,22:00:00,0,10.023,11.00
552,2018/08/18,22:30:00,0,10.025,11.00
553,2018/08/18,23:00:00,0,10.022,11.00
554,2018/08/18,23:30:00,0,10.019,11.00
555,2018/08/19,00:00:00,0,10.017,11.00
556,2018/08/19,00:30:00,0,10.016,11.00
557,2018/08/19,01:00:00,0,10.013,11.00
558,2018/08/19,01:30:00,0,10.016,11.00
559,2018/08/19,02:00:00,0,10.017,11.00
560,2018/08/19,02:30:00,0,10.016,11.00
561,2018/08/19,03:00:00,0,10.013,11.00
562,2018/08/19,03:30:00,0,10.011,11.00
563,2018/08/19,04:00:00,0,10.004,11.00
564,2018/08/19,04:30:00,0,10.002,11.00
565,2018/08/19,05:00:00,0,10.002,11.00
566,2018/08/19,05:30:00,0,10.007,11.00
567,2018/08/19,06:00:00,0,10.013,11.00
568,2018/08/19,06:30:00,0,10.010,11.00
569,2018/08/19,07:00:00,0,10.013,11.00
570,2018/08/19,07:30:00,0,10.022,11.00
571,2018/08/19,08:00:00,0,10.022,11.00
572,2018/08/19,08:30:00,0,10.023,11.00
573,2018/08/19,09:00:00,0,10.025,11.00
574,2018/08/19,09:30:00,0,10.023,11.00
575,2018/08/19,10:00:00,0,10.020,11.00
576,2018/08/19,10:30:00,0,10.022,11.00
577,2018/08/19,11:00:00,0,10.025,11.00
578,2018/08/19,11:30:00,0,10.022,11.00
579,2018/08/19,12:00:00,0,10.019,11.00
580,2018/08/19,12:30:00,0,10.019,11.00
581,2018/08/19,13:00:00,0,10.019,11.00
582,2018/08/19,13:30:00,0,10.020,11.00
583,2018/08/19,14:00:00,0,10.020,11.00
584,2018/08/19,14:30:00,0,10.022,11.00
585,2018/08/19,15:00:00,0,10.023,11.00
586,2018/08/19,15:30:00,0,10.025,11.00
587,2018/08/19,16:00:00,0,10.023,11.00
588,2018/08/19,16:30:00,0,10.025,11.00
589,2018/08/19,17:00:00,0,10.023,11.00
590,2018/08/19,17:30:00,0,10.019,11.00
591,2018/08/19,18:00:00,0,10.026,11.00
592,2018/08/19,18:30:00,0,10.028,11.00
593,2018/08/19,19:00:00,0,10.034,11.10
594,2018/08/19,19:30:00,0,10.035,11.10
595,2018/08/19,20:00:00,0,10.038,11.10
596,2018/08/19,20:30:00,0,10.040,11.10
597,2018/08/19,21:00:00,0,10.043,11.10
598,2018/08/19,21:30:00,0,10.044,11.10
599,2018/08/19,22:00:00,0,10.047,11.10
600,2018/08/19,22:30:00,0,10.050,11.10
601,2018/08/19,23:00:00,0,10.047,11.10
602,2018/08/19,23:30:00,0,10.046,11.10
603,2018/08/20,00:00:00,0,10.047,11.10
604,2018/08/20,00:30:00,0,10.046,11.10
605,2018/08/20,01:00:00,0,10.046,11.10
606,2018/08/20,01:30:00,0,10.049,11.10
607,2018/08/20,02:00:00,0,10.046,11.10
608,2018/08/20,02:30:00,0,10.046,11.10
609,2018/08/20,03:00:00,0,10.046,11.10
610,2018/08/20,03:30:00,0,10.046,11.10
611,2018/08/20,04:00:00,0,10.047,11.10
612,2018/08/20,04:30:00,0,10.044,11.10
613,2018/08/20,05:00:00,0,10.047,11.10
614,2018/08/20,05:30:00,0,10.052,11.10
615,2018/08/20,06:00:00,0,10.049,11.10
616,2018/08/20,06:30:00,0,10.049,11.10
617,2018/08/20,07:00:00,0,10.053,11.10
618,2018/08/20,07:30:00,0,10.056,11.10
619,2018/08/20,08:00:00,0,10.058,11.10
620,2018/08/20,08:30:00,0,10.058,11.10
621,2018/08/20,09:00:00,0,10.056,11.10
622,2018/08/20,09:30:00,0,10.055,11.10
623,2018/08/20,10:00:00,0,10.052,11.10
624,2018/08/20,10:30:00,0,10.053,11.10
625,2018/08/20,11:00:00,0,10.053,11.10
626,2018/08/20,11:30:00,0,10.053,11.10
627,2018/08/20,12:00:00,0,10.052,11.10
628,2018/08/20,12:30:00,0,10.052,11.10
629,2018/08/20,13:00:00,0,10.052,11.10
630,2018/08/20,13:30:00,0,10.050,11.10
631,2018/08/20,14:00:00,0,10.052,11.10
632,2018/08/20,14:30:00,0,10.052,11.10
633,2018/08/20,15:00:00,0,10.052,11.10
634,2018/08/20,15:30:00,0,10.050,11.10
635,2018/08/20,16:00:00,0,10.052,11.10
636,2018/08/20,16:30:00,0,10.050,11.10
637,2018/08/20,17:00:00,0,10.050,11.10
638,2018/08/20,17:30:00,0,10.049,11.10
639,2018/08/20,18:00:00,0,10.049,11.10
640,2018/08/20,18:30:00,0,10.049,11.10
641,2018/08/20,19:00:00,0,10.049,11.10
642,2018/08/20,19:30:00,0,10.052,11.10
643,2018/08/20,20:00:00,0,10.052,11.10
644,2018/08/20,20:30:00,0,10.050,11.10
645,2018/08/20,21:00:00,0,10.055,11.10
646,2018/08/20,21:30:00,0,10.058,11.10
647,2018/08/20,22:00:00,0,10.059,11.10
648,2018/08/20,22:30:00,0,10.061,11.10
649,2018/08/20,23:00:00,0,10.062,11.10
650,2018/08/20,23:30:00,0,10.061,11.10
651,2018/08/21,00:00:00,0,10.061,11.10
652,2018/08/21,00:30:00,0,10.062,11.10
653,2018/08/21,01:00:00,0,10.059,11.10
654,2018/08/21,01:30:00,0,10.059,11.10
655,2018/08/21,02:00:00,0,10.061,11.10
656,2018/08/21,02:30:00,0,10.059,11.10
657,2018/08/21,03:00:00,0,10.056,11.10
658,2018/08/21,03:30:00,0,10.056,11.10
659,2018/08/21,04:00:00,0,10.059,11.10
660,2018/08/21,04:30:00,0,10.061,11.10
661,2018/08/21,05:00:00,0,10.061,11.10
662,2018/08/21,05:30:00,0,10.061,11.10
663,2018/08/21,06:00:00,0,10.061,11.10
664,2018/08/21,06:30:00,0,10.062,11.10
665,2018/08/21,07:00:00,0,10.064,11.10
666,2018/08/21,07:30:00,0,10.065,11.10
667,2018/08/21,08:00:00,0,10.073,11.10
668,2018/08/21,08:30:00,0,10.076,11.10
669,2018/08/21,09:00:00,0,10.073,11.10
670,2018/08/21,09:30:00,0,10.073,11.10
671,2018/08/21,10:00:00,0,10.073,11.10
672,2018/08/21,10:30:00,0,10.074,11.10
673,2018/08/21,11:00:00,0,10.074,11.10
674,2018/08/21,11:30:00,0,10.076,11.10
675,2018/08/21,12:00:00,0,10.077,11.10
676,2018/08/21,12:30:00,0,10.076,11.10
677,2018/08/21,13:00:00,0,10.074,11.10
678,2018/08/21,13:30:00,0,10.073,11.10
679,2018/08/21,14:00:00,0,10.073,11.10
680,2018/08/21,14:30:00,0,10.070,11.10
681,2018/08/21,15:00:00,0,10.068,11.10
682,2018/08/21,15:30:00,0,10.067,11.10
683,2018/08/21,16:00:00,0,10.068,11.10
684,2018/08/21,16:30:00,0,10.067,11.10
685,2018/08/21,17:00:00,0,10.067,11.10
686,2018/08/21,17:30:00,0,10.068,11.10
687,2018/08/21,18:00:00,0,10.068,11.10
688,2018/08/21,18:30:00,0,10.070,11.10
689,2018/08/21,19:00:00,0,10.070,11.10
690,2018/08/21,19:30:00,0,10.071,11.10
691,2018/08/21,20:00:00,0,10.074,11.10
692,2018/08/21,20:30:00,0,10.077,11.10
693,2018/08/21,21:00:00,0,10.080,11.10
694,2018/08/21,21:30:00,0,10.082,11.10
695,2018/08/21,22:00:00,0,10.083,11.10
696,2018/08/21,22:30:00,0,10.083,11.10
697,2018/08/21,23:00:00,0,10.083,11.10
698,2018/08/21,23:30:00,0,10.082,11.10
699,2018/08/22,00:00:00,0,10.083,11.10
700,2018/08/22,00:30:00,0,10.082,11.10
701,2018/08/22,01:00:00,0,10.083,11.10
702,2018/08/22,01:30:00,0,10.085,11.10
703,2018/08/22,02:00:00,0,10.083,11.10
704,2018/08/22,02:30:00,0,10.082,11.10
705,2018/08/22,03:00:00,0,10.080,11.10
706,2018/08/22,03:30:00,0,10.079,11.10
707,2018/08/22,04:00:00,0,10.079,11.10
708,2018/08/22,04:30:00,0,10.079,11.10
709,2018/08/22,05:00:00,0,10.077,11.10
710,2018/08/22,05:30:00,0,10.077,11.10
711,2018/08/22,06:00:00,0,10.079,11.20
712,2018/08/22,06:30:00,0,10.079,11.20
713,2018/08/22,07:00:00,0,10.080,11.20
714,2018/08/22,07:30:00,0,10.082,11.20
715,2018/08/22,08:00:00,0,10.082,11.20
716,2018/08/22,08:30:00,0,10.080,11.20
717,2018/08/22,09:00:00,0,10.080,11.20
718,2018/08/22,09:30:00,0,10.080,11.20
719,2018/08/22,10:00:00,0,10.079,11.20
720,2018/08/22,10:30:00,0,10.077,11.20
721,2018/08/22,11:00:00,0,10.076,11.20
722,2018/08/22,11:30:00,0,10.076,11.20
723,2018/08/22,12:00:00,0,10.074,11.20
724,2018/08/22,12:30:00,0,10.070,11.20
725,2018/08/22,13:00:00,0,10.067,11.20
726,2018/08/22,13:30:00,0,10.064,11.20
727,2018/08/22,14:00:00,0,10.062,11.20
728,2018/08/22,14:30:00,0,10.058,11.20
729,2018/08/22,15:00:00,0,10.053,11.20
730,2018/08/22,15:30:00,0,10.050,11.20
731,2018/08/22,16:00:00,0,10.047,11.20
732,2018/08/22,16:30:00,0,10.044,11.20
733,2018/08/22,17:00:00,0,10.041,11.20
734,2018/08/22,17:30:00,0,10.040,11.20
735,2018/08/22,18:00:00,0,10.038,11.20
736,2018/08/22,18:30:00,0,10.037,11.20
737,2018/08/22,19:00:00,0,10.035,11.20
738,2018/08/22,19:30:00,0,10.034,11.20
739,2018/08/22,20:00:00,0,10.032,11.20
740,2018/08/22,20:30:00,0,10.032,11.20
741,2018/08/22,21:00:00,0,10.032,11.20
742,2018/08/22,21:30:00,0,10.032,11.20
743,2018/08/22,22:00:00,0,10.032,11.20
744,2018/08/22,22:30:00,0,10.031,11.20
745,2018/08/22,23:00:00,0,10.029,11.20
746,2018/08/22,23:30:00,0,10.029,11.20
747,2018/08/23,00:00:00,0,10.028,11.20
748,2018/08/23,00:30:00,0,10.026,11.20
749,2018/08/23,01:00:00,0,10.025,11.20
750,2018/08/23,01:30:00,0,10.023,11.20
751,2018/08/23,02:00:00,0,10.023,11.20
752,2018/08/23,02:30:00,0,10.022,11.20
753,2018/08/23,03:00:00,0,10.022,11.20
754,2018/08/23,03:30:00,0,10.020,11.20
755,2018/08/23,04:00:00,0,10.020,11.20
756,2018/08/23,04:30:00,0,10.019,11.20
757,2018/08/23,05:00:00,0,10.016,11.20
758,2018/08/23,05:30:00,0,10.016,11.20
759,2018/08/23,06:00:00,0,10.014,11.20
760,2018/08/23,06:30:00,0,10.013,11.20
761,2018/08/23,07:00:00,0,10.013,11.20
762,2018/08/23,07:30:00,0,10.013,11.20
763,2018/08/23,08:00:00,0,10.013,11.20
764,2018/08/23,08:30:00,0,10.011,11.20
765,2018/08/23,09:00:00,0,10.010,11.20
766,2018/08/23,09:30:00,0,10.007,11.20
767,2018/08/23,10:00:00,0,10.005,11.20
768,2018/08/23,10:30:00,0,10.002,11.20
769,2018/08/23,11:00:00,0,10.001,11.20
770,2018/08/23,11:30:00,0,9.999,11.20
771,2018/08/23,12:00:00,0,9.998,11.20
772,2018/08/23,12:30:00,0,9.995,11.20
773,2018/08/23,13:00:00,0,9.992,11.20
774,2018/08/23,13:30:00,0,9.987,11.20
775,2018/08/23,14:00:00,0,9.987,11.20
776,2018/08/23,14:30:00,0,9.986,11.20
777,2018/08/23,15:00:00,0,9.984,11.20
778,2018/08/23,15:30:00,0,9.981,11.20
779,2018/08/23,16:00:00,0,9.978,11.20
780,2018/08/23,16:30:00,0,9.977,11.20
781,2018/08/23,17:00:00,0,9.975,11.20
782,2018/08/23,17:30:00,0,9.974,11.20
783,2018/08/23,18:00:00,0,9.974,11.20
784,2018/08/23,18:30:00,0,9.974,11.20
785,2018/08/23,19:00:00,0,9.972,11.20
786,2018/08/23,19:30:00,0,9.972,11.20
787,2018/08/23,20:00:00,0,9.971,11.20
788,2018/08/23,20:30:00,0,9.971,11.20
789,2018/08/23,21:00:00,0,9.972,11.20
790,2018/08/23,21:30:00,0,9.972,11.20
791,2018/08/23,22:00:00,0,9.971,11.20
792,2018/08/23,22:30:00,0,9.969,11.20
793,2018/08/23,23:00:00,0,9.968,11.20
794,2018/08/23,23:30:00,0,9.963,11.20
795,2018/08/24,00:00:00,0,9.962,11.20
796,2018/08/24,00:30:00,0,9.959,11.20
797,2018/08/24,01:00:00,0,9.957,11.20
798,2018/08/24,01:30:00,0,9.953,11.20
799,2018/08/24,02:00:00,0,9.947,11.20
800,2018/08/24,02:30:00,0,9.947,11.20
801,2018/08/24,03:00:00,0,9.945,11.20
802,2018/08/24,03:30:00,0,9.945,11.20
803,2018/08/24,04:00:00,0,9.941,11.20
804,2018/08/24,04:30:00,0,9.944,11.20
805,2018/08/24,05:00:00,0,9.935,11.20
806,2018/08/24,05:30:00,0,9.939,11.20
807,2018/08/24,06:00:00,0,9.938,11.20
808,2018/08/24,06:30:00,0,9.936,11.20
809,2018/08/24,07:00:00,0,9.932,11.20
810,2018/08/24,07:30:00,0,9.936,11.20
811,2018/08/24,08:00:00,0,9.936,11.20
812,2018/08/24,08:30:00,0,9.939,11.20
813,2018/08/24,09:00:00,0,9.944,11.20
814,2018/08/24,09:30:00,0,9.950,11.20
815,2018/08/24,10:00:00,0,9.951,11.20
816,2018/08/24,10:30:00,0,9.953,11.20
817,2018/08/24,11:00:00,0,9.954,11.20
818,2018/08/24,11:30:00,0,9.953,11.20
819,2018/08/24,12:00:00,0,9.950,11.20
820,2018/08/24,12:30:00,0,9.950,11.20
821,2018/08/24,13:00:00,0,9.956,11.20
822,2018/08/24,13:30:00,0,9.959,11.20
823,2018/08/24,14:00:00,0,9.960,11.20
824,2018/08/24,14:30:00,0,9.960,11.20
825,2018/08/24,15:00:00,0,9.963,11.20
826,2018/08/24,15:30:00,0,9.966,11.20
827,2018/08/24,16:00:00,0,9.968,11.20
828,2018/08/24,16:30:00,0,9.969,11.20
829,2018/08/24,17:00:00,0,9.972,11.20
830,2018/08/24,17:30:00,0,9.977,11.20
831,2018/08/24,18:00:00,0,9.978,11.20
832,2018/08/24,18:30:00,0,9.983,11.20
833,2018/08/24,19:00:00,0,9.989,11.20
834,2018/08/24,19:30:00,0,9.990,11.20
835,2018/08/24,20:00:00,0,9.993,11.20
836,2018/08/24,20:30:00,0,9.999,11.20
837,2018/08/24,21:00:00,0,10.004,11.20
838,2018/08/24,21:30:00,0,10.007,11.20
839,2018/08/24,22:00:00,0,10.010,11.20
840,2018/08/24,22:30:00,0,10.014,11.20
841,2018/08/24,23:00:00,0,10.017,11.20
842,2018/08/24,23:30:00,0,10.019,11.20
843,2018/08/25,00:00:00,0,10.020,11.20
844,2018/08/25,00:30:00,0,10.020,11.20
845,2018/08/25,01:00:00,0,10.023,11.20
846,2018/08/25,01:30:00,0,10.025,11.20
847,2018/08/25,02:00:00,0,10.026,11.20
848,2018/08/25,02:30:00,0,10.026,11.20
849,2018/08/25,03:00:00,0,10.029,11.20
850,2018/08/25,03:30:00,0,10.031,11.20
851,2018/08/25,04:00:00,0,10.032,11.20
852,2018/08/25,04:30:00,0,10.032,11.20
853,2018/08/25,05:00:00,0,10.034,11.20
854,2018/08/25,05:30:00,0,10.035,11.20
855,2018/08/25,06:00:00,0,10.035,11.20
856,2018/08/25,06:30:00,0,10.037,11.20
857,2018/08/25,07:00:00,0,10.040,11.20
858,2018/08/25,07:30:00,0,10.044,11.20
859,2018/08/25,08:00:00,0,10.047,11.20
860,2018/08/25,08:30:00,0,10.049,11.20
861,2018/08/25,09:00:00,0,10.050,11.20
862,2018/08/25,09:30:00,0,10.050,11.20
863,2018/08/25,10:00:00,0,10.052,11.20
864,2018/08/25,10:30:00,0,10.052,11.20
865,2018/08/25,11:00:00,0,10.055,11.20
866,2018/08/25,11:30:00,0,10.053,11.20
867,2018/08/25,12:00:00,0,10.050,11.20
868,2018/08/25,12:30:00,0,10.052,11.20
869,2018/08/25,13:00:00,0,10.049,11.20
870,2018/08/25,13:30:00,0,10.050,11.20
