Company,
871,2018/08/25,14:00:00,0,10.049,11.20
872,2018/08/25,14:30:00,0,10.050,11.20
873,2018/08/25,15:00:00,0,10.049,11.20
874,2018/08/25,15:30:00,0,10.050,11.20
875,2018/08/25,16:00:00,0,10.050,11.20
876,2018/08/25,16:30:00,0,10.053,11.20
877,2018/08/25,17:00:00,0,10.053,11.20
878,2018/08/25,17:30:00,0,10.050,11.20
879,2018/08/25,18:00:00,0,10.047,11.20
880,2018/08/25,18:30:00,0,10.046,11.20
881,2018/08/25,19:00:00,0,10.050,11.20
882,2018/08/25,19:30:00,0,10.052,11.20
883,2018/08/25,20:00:00,0,10.058,11.20
884,2018/08/25,20:30:00,0,10.052,11.20
885,2018/08/25,21:00:00,0,10.053,11.20
886,2018/08/25,21:30:00,0,10.055,11.20
887,2018/08/25,22:00:00,0,10.058,11.20
888,2018/08/25,22:30:00,0,10.058,11.20
889,2018/08/25,23:00:00,0,10.061,11.20
890,2018/08/25,23:30:00,0,10.062,11.20
891,2018/08/26,00:00:00,0,10.062,11.20
892,2018/08/26,00:30:00,0,10.061,11.20
893,2018/08/26,01:00:00,0,10.059,11.20
894,2018/08/26,01:30:00,0,10.058,11.20
895,2018/08/26,02:00:00,0,10.056,11.20
896,2018/08/26,02:30:00,0,10.053,11.20
897,2018/08/26,03:00:00,0,10.052,11.20
898,2018/08/26,03:30:00,0,10.056,11.20
899,2018/08/26,04:00:00,0,10.061,11.20
900,2018/08/26,04:30:00,0,10.059,11.20
901,2018/08/26,05:00:00,0,10.061,11.20
902,2018/08/26,05:30:00,0,10.043,11.20
903,2018/08/26,06:00:00,0,10.047,11.20
904,2018/08/26,06:30:00,0,10.044,11.20
905,2018/08/26,07:00:00,0,10.049,11.20
906,2018/08/26,07:30:00,0,10.049,11.20
907,2018/08/26,08:00:00,0,10.043,11.20
908,2018/08/26,08:30:00,0,10.043,11.20
909,2018/08/26,09:00:00,0,10.047,11.20
910,2018/08/26,09:30:00,0,10.046,11.20
911,2018/08/26,10:00:00,0,10.047,11.20
912,2018/08/26,10:30:00,0,10.046,11.20
913,2018/08/26,11:00:00,0,10.043,11.20
914,2018/08/26,11:30:00,0,10.038,11.20
915,2018/08/26,12:00:00,0,10.035,11.20
916,2018/08/26,12:30:00,0,10.041,11.20
917,2018/08/26,13:00:00,0,10.043,11.20
918,2018/08/26,13:30:00,0,10.046,11.20
919,2018/08/26,14:00:00,0,10.055,11.20
920,2018/08/26,14:30:00,0,10.062,11.20
921,2018/08/26,15:00:00,0,10.011,11.20
922,2018/08/26,15:30:00,0,10.011,11.20
923,2018/08/26,16:00:00,0,9.999,11.20
924,2018/08/26,16:30:00,0,9.996,11.20
925,2018/08/26,17:00:00,0,10.013,11.20
926,2018/08/26,17:30:00,0,10.017,11.20
927,2018/08/26,18:00:00,0,10.038,11.20
928,2018/08/26,18:30:00,0,10.032,11.20
929,2018/08/26,19:00:00,0,10.038,11.20
930,2018/08/26,19:30:00,0,10.046,11.20
931,2018/08/26,20:00:00,0,10.047,11.20
932,2018/08/26,20:30:00,0,10.041,11.20
933,2018/08/26,21:00:00,0,10.032,11.20
934,2018/08/26,21:30:00,0,10.037,11.20
935,2018/08/26,22:00:00,0,10.034,11.20
936,2018/08/26,22:30:00,0,10.026,11.20
937,2018/08/26,23:00:00,0,10.014,11.20
938,2018/08/26,23:30:00,0,10.004,11.20
939,2018/08/27,00:00:00,0,10.005,11.20
940,2018/08/27,00:30:00,0,10.010,11.20
941,2018/08/27,01:00:00,0,10.010,11.30
942,2018/08/27,01:30:00,0,9.998,11.30
943,2018/08/27,02:00:00,0,9.995,11.30
944,2018/08/27,02:30:00,0,9.990,11.30
945,2018/08/27,03:00:00,0,10.004,11.30
946,2018/08/27,03:30:00,0,9.993,11.30
947,2018/08/27,04:00:00,0,9.995,11.30
948,2018/08/27,04:30:00,0,9.999,11.30
949,2018/08/27,05:00:00,0,9.999,11.30
950,2018/08/27,05:30:00,0,10.002,11.30
951,2018/08/27,06:00:00,0,10.011,11.30
952,2018/08/27,06:30:00,0,10.019,11.30
953,2018/08/27,07:00:00,0,10.026,11.30
954,2018/08/27,07:30:00,0,10.031,11.30
955,2018/08/27,08:00:00,0,10.034,11.30
956,2018/08/27,08:30:00,0,10.037,11.30
957,2018/08/27,09:00:00,0,10.041,11.30
958,2018/08/27,09:30:00,0,10.046,11.30
959,2018/08/27,10:00:00,0,10.049,11.30
960,2018/08/27,10:30:00,0,10.055,11.30
961,2018/08/27,11:00:00,0,10.058,11.30
962,2018/08/27,11:30:00,0,10.065,11.30
963,2018/08/27,12:00:00,0,10.067,11.30
964,2018/08/27,12:30:00,0,10.068,11.30
965,2018/08/27,13:00:00,0,10.068,11.30
966,2018/08/27,13:30:00,0,10.070,11.30
967,2018/08/27,14:00:00,0,10.068,11.30
968,2018/08/27,14:30:00,0,10.068,11.30
969,2018/08/27,15:00:00,0,10.071,11.30
970,2018/08/27,15:30:00,0,10.068,11.30
971,2018/08/27,16:00:00,0,10.058,11.30
972,2018/08/27,16:30:00,0,10.041,11.30
973,2018/08/27,17:00:00,0,10.052,11.30
974,2018/08/27,17:30:00,0,10.058,11.30
975,2018/08/27,18:00:00,0,10.071,11.30
976,2018/08/27,18:30:00,0,10.070,11.30
977,2018/08/27,19:00:00,0,10.058,11.30
978,2018/08/27,19:30:00,0,10.058,11.30
979,2018/08/27,20:00:00,0,10.053,11.30
980,2018/08/27,20:30:00,0,10.056,11.30
981,2018/08/27,21:00:00,0,10.067,11.30
982,2018/08/27,21:30:00,0,10.068,11.30
983,2018/08/27,22:00:00,0,10.070,11.30
984,2018/08/27,22:30:00,0,10.070,11.30
985,2018/08/27,23:00:00,0,10.074,11.30
986,2018/08/27,23:30:00,0,10.073,11.30
987,2018/08/28,00:00:00,0,10.110,11.30
988,2018/08/28,00:30:00,0,10.086,11.30
989,2018/08/28,01:00:00,0,10.098,11.30
990,2018/08/28,01:30:00,0,10.082,11.30
991,2018/08/28,02:00:00,0,10.088,11.30
992,2018/08/28,02:30:00,0,10.091,11.30
993,2018/08/28,03:00:00,0,10.091,11.30
994,2018/08/28,03:30:00,0,10.095,11.30
995,2018/08/28,04:00:00,0,10.103,11.30
996,2018/08/28,04:30:00,0,10.109,11.30
997,2018/08/28,05:00:00,0,10.113,11.30
998,2018/08/28,05:30:00,0,10.115,11.30
999,2018/08/28,06:00:00,0,10.118,11.30
1000,2018/08/28,06:30:00,0,10.127,11.30
1001,2018/08/28,07:00:00,0,10.130,11.30
1002,2018/08/28,07:30:00,0,10.131,11.30
1003,2018/08/28,08:00:00,0,10.134,11.30
1004,2018/08/28,08:30:00,0,10.133,11.30
1005,2018/08/28,09:00:00,0,10.134,11.30
1006,2018/08/28,09:30:00,0,10.134,11.30
1007,2018/08/28,10:00:00,0,10.137,11.30
1008,2018/08/28,10:30:00,0,10.136,11.30
1009,2018/08/28,11:00:00,0,10.139,11.30
1010,2018/08/28,11:30:00,0,10.139,11.30
1011,2018/08/28,12:00:00,0,10.148,11.30
1012,2018/08/28,12:30:00,0,10.151,11.30
1013,2018/08/28,13:00:00,0,10.152,11.30
1014,2018/08/28,13:30:00,0,10.151,11.30
1015,2018/08/28,14:00:00,0,9.819,13.70
1016,2018/08/28,14:30:00,0,10.166,11.60
1017,2018/08/28,15:00:00,0,10.158,11.50
1018,2018/08/28,15:30:00,0,10.155,11.50
1019,2018/08/28,16:00:00,0,10.155,11.40
1020,2018/08/28,16:30:00,0,10.157,11.40
1021,2018/08/28,17:00:00,0,10.157,11.40
1022,2018/08/28,17:30:00,0,10.158,11.40
1023,2018/08/28,18:00:00,0,10.166,11.40
1024,2018/08/28,18:30:00,0,10.166,11.40
1025,2018/08/28,19:00:00,0,10.166,11.40
1026,2018/08/28,19:30:00,0,10.161,11.40
1027,2018/08/28,20:00:00,0,10.167,11.40
1028,2018/08/28,20:30:00,0,10.170,11.40
1029,2018/08/28,21:00:00,0,10.175,11.40
1030,2018/08/28,21:30:00,0,10.176,11.40
1031,2018/08/28,22:00:00,0,10.175,11.40
1032,2018/08/28,22:30:00,0,10.172,11.40
1033,2018/08/28,23:00:00,0,10.173,11.40
1034,2018/08/28,23:30:00,0,10.170,11.40
1035,2018/08/29,00:00:00,0,10.169,11.40
1036,2018/08/29,00:30:00,0,10.175,11.40
1037,2018/08/29,01:00:00,0,10.170,11.40
1038,2018/08/29,01:30:00,0,10.172,11.40
1039,2018/08/29,02:00:00,0,10.172,11.40
1040,2018/08/29,02:30:00,0,10.172,11.40
1041,2018/08/29,03:00:00,0,10.173,11.40
1042,2018/08/29,03:30:00,0,10.175,11.40
1043,2018/08/29,04:00:00,0,10.175,11.40
1044,2018/08/29,04:30:00,0,10.176,11.40
1045,2018/08/29,05:00:00,0,10.178,11.40
1046,2018/08/29,05:30:00,0,10.178,11.40
1047,2018/08/29,06:00:00,0,10.178,11.40
1048,2018/08/29,06:30:00,0,10.182,11.40
1049,2018/08/29,07:00:00,0,10.187,11.40
1050,2018/08/29,07:30:00,0,10.188,11.40
1051,2018/08/29,08:00:00,0,10.191,11.40
1052,2018/08/29,08:30:00,0,10.196,11.40
1053,2018/08/29,09:00:00,0,10.199,11.40
1054,2018/08/29,09:30:00,0,10.200,11.40
1055,2018/08/29,10:00:00,0,10.199,11.40
1056,2018/08/29,10:30:00,0,10.200,11.40
1057,2018/08/29,11:00:00,0,10.202,11.40
1058,2018/08/29,11:30:00,0,10.202,11.40
1059,2018/08/29,12:00:00,0,10.200,11.40
1060,2018/08/29,12:30:00,0,10.200,11.40
1061,2018/08/29,13:00:00,0,10.197,11.40
1062,2018/08/29,13:30:00,0,10.196,11.40
1063,2018/08/29,14:00:00,0,9.959,13.30
1064,2018/08/29,14:30:00,0,10.191,12.00
1065,2018/08/29,15:00:00,0,10.190,11.70
1066,2018/08/29,15:30:00,0,10.190,11.60
1067,2018/08/29,16:00:00,0,10.188,11.60
1068,2018/08/29,16:30:00,0,10.188,11.50
1069,2018/08/29,17:00:00,0,10.188,11.50
1070,2018/08/29,17:30:00,0,10.188,11.50
1071,2018/08/29,18:00:00,0,10.188,11.50
1072,2018/08/29,18:30:00,0,10.188,11.50
1073,2018/08/29,19:00:00,0,10.187,11.50
1074,2018/08/29,19:30:00,0,10.188,11.50
1075,2018/08/29,20:00:00,0,10.188,11.50
1076,2018/08/29,20:30:00,0,10.190,11.50
1077,2018/08/29,21:00:00,0,10.193,11.50
1078,2018/08/29,21:30:00,0,10.194,11.40
1079,2018/08/29,22:00:00,0,10.196,11.40
1080,2018/08/29,22:30:00,0,10.196,11.40
1081,2018/08/29,23:00:00,0,10.196,11.40
1082,2018/08/29,23:30:00,0,10.196,11.40
1083,2018/08/30,00:00:00,0,10.197,11.40
1084,2018/08/30,00:30:00,0,10.197,11.40
1085,2018/08/30,01:00:00,0,10.197,11.40
1086,2018/08/30,01:30:00,0,10.199,11.40
1087,2018/08/30,02:00:00,0,10.199,11.40
1088,2018/08/30,02:30:00,0,10.199,11.40
1089,2018/08/30,03:00:00,0,10.199,11.40
1090,2018/08/30,03:30:00,0,10.197,11.40
1091,2018/08/30,04:00:00,0,10.197,11.40
1092,2018/08/30,04:30:00,0,10.196,11.40
1093,2018/08/30,05:00:00,0,10.196,11.40
1094,2018/08/30,05:30:00,0,10.194,11.40
1095,2018/08/30,06:00:00,0,10.193,11.40
1096,2018/08/30,06:30:00,0,10.193,11.40
1097,2018/08/30,07:00:00,0,10.193,11.40
1098,2018/08/30,07:30:00,0,10.193,11.40
1099,2018/08/30,08:00:00,0,10.191,11.40
1100,2018/08/30,08:30:00,0,10.190,11.40
1101,2018/08/30,09:00:00,0,10.190,11.40
1102,2018/08/30,09:30:00,0,10.187,11.40
1103,2018/08/30,10:00:00,0,10.184,11.40
1104,2018/08/30,10:30:00,0,10.182,11.40
1105,2018/08/30,11:00:00,0,10.181,11.40
1106,2018/08/30,11:30:00,0,10.176,11.40
1107,2018/08/30,12:00:00,0,10.172,11.40
1108,2018/08/30,12:30:00,0,10.169,11.40
1109,2018/08/30,13:00:00,0,10.163,11.40
1110,2018/08/30,13:30:00,0,10.161,11.40
1111,2018/08/30,14:00:00,0,10.158,11.40
1112,2018/08/30,14:30:00,0,10.152,11.40
1113,2018/08/30,15:00:00,0,10.149,11.40
1114,2018/08/30,15:30:00,0,10.146,11.40
1115,2018/08/30,16:00:00,0,10.142,11.40
1116,2018/08/30,16:30:00,0,10.137,11.40
1117,2018/08/30,17:00:00,0,10.134,11.40
1118,2018/08/30,17:30:00,0,10.131,11.40
1119,2018/08/30,18:00:00,0,10.127,11.40
1120,2018/08/30,18:30:00,0,10.122,11.40
1121,2018/08/30,19:00:00,0,10.118,11.40
1122,2018/08/30,19:30:00,0,10.116,11.40
1123,2018/08/30,20:00:00,0,10.116,11.40
1124,2018/08/30,20:30:00,0,10.116,11.40
1125,2018/08/30,21:00:00,0,10.113,11.40
1126,2018/08/30,21:30:00,0,10.112,11.40
1127,2018/08/30,22:00:00,0,10.110,11.40
1128,2018/08/30,22:30:00,0,10.112,11.40
1129,2018/08/30,23:00:00,0,10.106,11.40
1130,2018/08/30,23:30:00,0,10.104,11.40
1131,2018/08/31,00:00:00,0,10.103,11.40
1132,2018/08/31,00:30:00,0,10.098,11.40
1133,2018/08/31,01:00:00,0,10.097,11.40
1134,2018/08/31,01:30:00,0,10.094,11.40
1135,2018/08/31,02:00:00,0,10.092,11.40
1136,2018/08/31,02:30:00,0,10.091,11.40
1137,2018/08/31,03:00:00,0,10.091,11.40
1138,2018/08/31,03:30:00,0,10.089,11.40
1139,2018/08/31,04:00:00,0,10.088,11.40
1140,2018/08/31,04:30:00,0,10.088,11.40
1141,2018/08/31,05:00:00,0,10.085,11.40
1142,2018/08/31,05:30:00,0,10.082,11.40
1143,2018/08/31,06:00:00,0,10.079,11.40
1144,2018/08/31,06:30:00,0,10.077,11.40
1145,2018/08/31,07:00:00,0,10.077,11.40
1146,2018/08/31,07:30:00,0,10.076,11.40
1147,2018/08/31,08:00:00,0,10.076,11.40
1148,2018/08/31,08:30:00,0,10.076,11.40
1149,2018/08/31,09:00:00,0,10.076,11.40
1150,2018/08/31,09:30:00,0,10.076,11.40
1151,2018/08/31,10:00:00,0,10.077,11.40
1152,2018/08/31,10:30:00,0,10.082,11.40
1153,2018/08/31,11:00:00,0,10.082,11.40
1154,2018/08/31,11:30:00,0,10.079,11.40
1155,2018/08/31,12:00:00,0,9.776,13.00
1156,2018/08/31,12:30:00,0,9.905,11.90
1157,2018/08/31,13:00:00,0,10.040,11.70
1158,2018/08/31,13:30:00,0,10.067,11.60
1159,2018/08/31,14:00:00,0,10.064,11.50
1160,2018/08/31,14:30:00,0,10.058,11.50
1161,2018/08/31,15:00:00,0,10.052,11.50
1162,2018/08/31,15:30:00,0,10.058,11.50
1163,2018/08/31,16:00:00,0,10.062,11.40
1164,2018/08/31,16:30:00,0,10.061,11.40
1165,2018/08/31,17:00:00,0,10.061,11.40
1166,2018/08/31,17:30:00,0,10.058,11.40
1167,2018/08/31,18:00:00,0,10.058,11.40
1168,2018/08/31,18:30:00,0,10.055,11.40
1169,2018/08/31,19:00:00,0,10.052,11.40
1170,2018/08/31,19:30:00,0,10.053,11.40
1171,2018/08/31,20:00:00,0,10.049,11.40
1172,2018/08/31,20:30:00,0,10.044,11.40
1173,2018/08/31,21:00:00,0,10.055,11.40
1174,2018/08/31,21:30:00,0,10.053,11.40
1175,2018/08/31,22:00:00,0,10.064,11.40
1176,2018/08/31,22:30:00,0,10.064,11.40
1177,2018/08/31,23:00:00,0,10.070,11.40
1178,2018/08/31,23:30:00,0,10.071,11.40
1179,2018/09/01,00:00:00,0,10.068,11.40
1180,2018/09/01,00:30:00,0,10.070,11.40
1181,2018/09/01,01:00:00,0,10.068,11.40
1182,2018/09/01,01:30:00,0,10.071,11.40
1183,2018/09/01,02:00:00,0,10.070,11.40
1184,2018/09/01,02:30:00,0,10.071,11.40
1185,2018/09/01,03:00:00,0,10.073,11.40
1186,2018/09/01,03:30:00,0,10.073,11.40
1187,2018/09/01,04:00:00,0,10.071,11.40
1188,2018/09/01,04:30:00,0,10.071,11.40
1189,2018/09/01,05:00:00,0,10.073,11.40
1190,2018/09/01,05:30:00,0,10.079,11.40
1191,2018/09/01,06:00:00,0,10.082,11.40
1192,2018/09/01,06:30:00,0,10.083,11.40
1193,2018/09/01,07:00:00,0,10.085,11.40
1194,2018/09/01,07:30:00,0,10.088,11.40
1195,2018/09/01,08:00:00,0,10.092,11.40
1196,2018/09/01,08:30:00,0,10.097,11.30
1197,2018/09/01,09:00:00,0,10.098,11.30
1198,2018/09/01,09:30:00,0,10.101,11.30
1199,2018/09/01,10:00:00,0,10.104,11.30
1200,2018/09/01,10:30:00,0,10.107,11.30
1201,2018/09/01,11:00:00,0,10.109,11.30
1202,2018/09/01,11:30:00,0,10.109,11.30
1203,2018/09/01,12:00:00,0,10.109,11.30
1204,2018/09/01,12:30:00,0,10.107,11.30
1205,2018/09/01,13:00:00,0,10.106,11.30
1206,2018/09/01,13:30:00,0,10.103,11.30
1207,2018/09/01,14:00:00,0,10.100,11.30
1208,2018/09/01,14:30:00,0,10.100,11.30
1209,2018/09/01,15:00:00,0,10.097,11.30
1210,2018/09/01,15:30:00,0,10.094,11.30
1211,2018/09/01,16:00:00,0,10.094,11.30
1212,2018/09/01,16:30:00,0,10.091,11.30
1213,2018/09/01,17:00:00,0,10.091,11.30
1214,2018/09/01,17:30:00,0,10.092,11.30
1215,2018/09/01,18:00:00,0,10.094,11.30
1216,2018/09/01,18:30:00,0,10.097,11.30
1217,2018/09/01,19:00:00,0,10.095,11.30
1218,2018/09/01,19:30:00,0,10.095,11.30
1219,2018/09/01,20:00:00,0,10.094,11.30
1220,2018/09/01,20:30:00,0,10.098,11.30
1221,2018/09/01,21:00:00,0,10.098,11.30
1222,2018/09/01,21:30:00,0,10.098,11.30
1223,2018/09/01,22:00:00,0,10.098,11.30
1224,2018/09/01,22:30:00,0,10.097,11.30
1225,2018/09/01,23:00:00,0,10.095,11.30
1226,2018/09/01,23:30:00,0,10.091,11.30
1227,2018/09/02,00:00:00,0,10.091,11.30
1228,2018/09/02,00:30:00,0,10.089,11.30
1229,2018/09/02,01:00:00,0,10.094,11.30
1230,2018/09/02,01:30:00,0,10.089,11.30
1231,2018/09/02,02:00:00,0,10.088,11.30
1232,2018/09/02,02:30:00,0,10.083,11.30
1233,2018/09/02,03:00:00,0,10.103,11.30
1234,2018/09/02,03:30:00,0,10.101,11.30
1235,2018/09/02,04:00:00,0,10.095,11.30
1236,2018/09/02,04:30:00,0,10.092,11.30
1237,2018/09/02,05:00:00,0,10.089,11.30
1238,2018/09/02,05:30:00,0,10.085,11.30
1239,2018/09/02,06:00:00,0,10.079,11.30
1240,2018/09/02,06:30:00,0,10.077,11.30
1241,2018/09/02,07:00:00,0,10.085,11.30
1242,2018/09/02,07:30:00,0,10.088,11.30
1243,2018/09/02,08:00:00,0,10.082,11.30
1244,2018/09/02,08:30:00,0,10.076,11.30
1245,2018/09/02,09:00:00,0,10.079,11.30
1246,2018/09/02,09:30:00,0,10.086,11.30
1247,2018/09/02,10:00:00,0,10.089,11.30
1248,2018/09/02,10:30:00,0,10.088,11.30
1249,2018/09/02,11:00:00,0,10.092,11.30
1250,2018/09/02,11:30:00,0,10.095,11.30
1251,2018/09/02,12:00:00,0,10.100,11.30
1252,2018/09/02,12:30:00,0,10.107,11.30
1253,2018/09/02,13:00:00,0,10.112,11.30
1254,2018/09/02,13:30:00,0,10.116,11.30
1255,2018/09/02,14:00:00,0,10.121,11.30
1256,2018/09/02,14:30:00,0,10.124,11.30
1257,2018/09/02,15:00:00,0,10.127,11.30
1258,2018/09/02,15:30:00,0,10.127,11.30
1259,2018/09/02,16:00:00,0,10.128,11.30
1260,2018/09/02,16:30:00,0,10.131,11.30
1261,2018/09/02,17:00:00,0,10.136,11.30
1262,2018/09/02,17:30:00,0,10.137,11.30
1263,2018/09/02,18:00:00,0,10.139,11.30
1264,2018/09/02,18:30:00,0,10.140,11.30
1265,2018/09/02,19:00:00,0,10.142,11.30
1266,2018/09/02,19:30:00,0,10.146,11.30
1267,2018/09/02,20:00:00,0,10.151,11.30
1268,2018/09/02,20:30:00,0,10.158,11.30
1269,2018/09/02,21:00:00,0,10.161,11.30
1270,2018/09/02,21:30:00,0,10.166,11.30
1271,2018/09/02,22:00:00,0,10.167,11.30
1272,2018/09/02,22:30:00,0,10.170,11.30
1273,2018/09/02,23:00:00,0,10.173,11.30
1274,2018/09/02,23:30:00,0,10.176,11.30
1275,2018/09/03,00:00:00,0,10.178,11.30
1276,2018/09/03,00:30:00,0,10.181,11.30
1277,2018/09/03,01:00:00,0,10.185,11.30
1278,2018/09/03,01:30:00,0,10.187,11.30
1279,2018/09/03,02:00:00,0,10.188,11.30
1280,2018/09/03,02:30:00,0,10.187,11.30
1281,2018/09/03,03:00:00,0,10.191,11.30
1282,2018/09/03,03:30:00,0,10.196,11.30
1283,2018/09/03,04:00:00,0,10.197,11.30
1284,2018/09/03,04:30:00,0,10.199,11.30
1285,2018/09/03,05:00:00,0,10.200,11.30
1286,2018/09/03,05:30:00,0,10.205,11.30
1287,2018/09/03,06:00:00,0,10.205,11.30
1288,2018/09/03,06:30:00,0,10.209,11.30
1289,2018/09/03,07:00:00,0,10.211,11.30
1290,2018/09/03,07:30:00,0,10.215,11.30
1291,2018/09/03,08:00:00,0,10.215,11.30
1292,2018/09/03,08:30:00,0,10.217,11.30
1293,2018/09/03,09:00:00,0,10.220,11.30
1294,2018/09/03,09:30:00,0,10.220,11.30
1295,2018/09/03,10:00:00,0,10.218,11.30
1296,2018/09/03,10:30:00,0,10.217,11.30
1297,2018/09/03,11:00:00,0,10.215,11.30
1298,2018/09/03,11:30:00,0,10.215,11.30
1299,2018/09/03,12:00:00,0,10.212,11.30
1300,2018/09/03,12:30:00,0,10.208,11.30
1301,2018/09/03,13:00:00,0,10.205,11.30
1302,2018/09/03,13:30:00,0,10.202,11.30
1303,2018/09/03,14:00:00,0,10.200,11.30
1304,2018/09/03,14:30:00,0,10.197,11.30
