Company,
1305,2018/09/03,15:00:00,0,10.193,11.30
1306,2018/09/03,15:30:00,0,10.190,11.30
1307,2018/09/03,16:00:00,0,10.188,11.30
1308,2018/09/03,16:30:00,0,10.187,11.30
1309,2018/09/03,17:00:00,0,10.184,11.30
1310,2018/09/03,17:30:00,0,10.185,11.30
1311,2018/09/03,18:00:00,0,10.184,11.30
1312,2018/09/03,18:30:00,0,10.181,11.30
1313,2018/09/03,19:00:00,0,10.178,11.30
1314,2018/09/03,19:30:00,0,10.176,11.30
1315,2018/09/03,20:00:00,0,10.176,11.30
1316,2018/09/03,20:30:00,0,10.176,11.30
1317,2018/09/03,21:00:00,0,10.176,11.30
1318,2018/09/03,21:30:00,0,10.176,11.30
1319,2018/09/03,22:00:00,0,10.173,11.30
1320,2018/09/03,22:30:00,0,10.173,11.30
1321,2018/09/03,23:00:00,0,10.170,11.30
1322,2018/09/03,23:30:00,0,10.167,11.30
1323,2018/09/04,00:00:00,0,10.166,11.30
1324,2018/09/04,00:30:00,0,10.166,11.30
1325,2018/09/04,01:00:00,0,10.163,11.30
1326,2018/09/04,01:30:00,0,10.161,11.30
1327,2018/09/04,02:00:00,0,10.158,11.30
1328,2018/09/04,02:30:00,0,10.155,11.30
1329,2018/09/04,03:00:00,0,10.157,11.30
1330,2018/09/04,03:30:00,0,10.154,11.30
1331,2018/09/04,04:00:00,0,10.152,11.30
1332,2018/09/04,04:30:00,0,10.149,11.30
1333,2018/09/04,05:00:00,0,10.148,11.30
1334,2018/09/04,05:30:00,0,10.145,11.30
1335,2018/09/04,06:00:00,0,10.142,11.30
1336,2018/09/04,06:30:00,0,10.140,11.30
1337,2018/09/04,07:00:00,0,10.139,11.30
1338,2018/09/04,07:30:00,0,10.140,11.30
1339,2018/09/04,08:00:00,0,10.160,11.30
1340,2018/09/04,08:30:00,0,10.190,11.30
1341,2018/09/04,09:00:00,0,10.196,11.30
1342,2018/09/04,09:30:00,0,10.200,11.30
1343,2018/09/04,10:00:00,0,10.205,11.30
1344,2018/09/04,10:30:00,0,10.205,11.30
1345,2018/09/04,11:00:00,0,10.208,11.30
1346,2018/09/04,11:30:00,0,10.214,11.30
1347,2018/09/04,12:00:00,0,10.217,11.30
1348,2018/09/04,12:30:00,0,10.214,11.30
1349,2018/09/04,13:00:00,0,10.209,11.30
1350,2018/09/04,13:30:00,0,10.205,11.30
1351,2018/09/04,14:00:00,0,10.205,11.30
1352,2018/09/04,14:30:00,0,10.205,11.30
1353,2018/09/04,15:00:00,0,10.208,11.30
1354,2018/09/04,15:30:00,0,10.206,11.30
1355,2018/09/04,16:00:00,0,10.208,11.30
1356,2018/09/04,16:30:00,0,10.206,11.30
1357,2018/09/04,17:00:00,0,10.206,11.30
1358,2018/09/04,17:30:00,0,10.206,11.30
1359,2018/09/04,18:00:00,0,10.208,11.30
1360,2018/09/04,18:30:00,0,10.208,11.30
1361,2018/09/04,19:00:00,0,10.208,11.30
1362,2018/09/04,19:30:00,0,10.211,11.30
1363,2018/09/04,20:00:00,0,10.212,11.30
1364,2018/09/04,20:30:00,0,10.215,11.30
1365,2018/09/04,21:00:00,0,10.217,11.30
1366,2018/09/04,21:30:00,0,10.223,11.30
1367,2018/09/04,22:00:00,0,10.224,11.30
1368,2018/09/04,22:30:00,0,10.227,11.30
1369,2018/09/04,23:00:00,0,10.230,11.30
1370,2018/09/04,23:30:00,0,10.233,11.30
1371,2018/09/05,00:00:00,0,10.236,11.30
1372,2018/09/05,00:30:00,0,10.236,11.30
1373,2018/09/05,01:00:00,0,10.238,11.30
1374,2018/09/05,01:30:00,0,10.239,11.30
1375,2018/09/05,02:00:00,0,10.241,11.30
1376,2018/09/05,02:30:00,0,10.244,11.30
1377,2018/09/05,03:00:00,0,10.245,11.30
1378,2018/09/05,03:30:00,0,10.247,11.30
1379,2018/09/05,04:00:00,0,10.250,11.30
1380,2018/09/05,04:30:00,0,10.253,11.30
1381,2018/09/05,05:00:00,0,10.259,11.30
1382,2018/09/05,05:30:00,0,10.263,11.30
1383,2018/09/05,06:00:00,0,10.269,11.30
1384,2018/09/05,06:30:00,0,10.272,11.30
1385,2018/09/05,07:00:00,0,10.277,11.30
1386,2018/09/05,07:30:00,0,10.280,11.30
1387,2018/09/05,08:00:00,0,10.284,11.30
1388,2018/09/05,08:30:00,0,10.287,11.30
1389,2018/09/05,09:00:00,0,10.290,11.30
1390,2018/09/05,09:30:00,0,10.293,11.30
1391,2018/09/05,10:00:00,0,10.298,11.30
1392,2018/09/05,10:30:00,0,10.299,11.30
1393,2018/09/05,11:00:00,0,10.302,11.30
1394,2018/09/05,11:30:00,0,10.304,11.30
1395,2018/09/05,12:00:00,0,10.304,11.30
1396,2018/09/05,12:30:00,0,10.304,11.30
1397,2018/09/05,13:00:00,0,10.305,11.30
1398,2018/09/05,13:30:00,0,10.304,11.30
1399,2018/09/05,14:00:00,0,10.302,11.30
1400,2018/09/05,14:30:00,0,10.301,11.30
1401,2018/09/05,15:00:00,0,10.301,11.30
1402,2018/09/05,15:30:00,0,10.301,11.30
1403,2018/09/05,16:00:00,0,10.301,11.30
1404,2018/09/05,16:30:00,0,10.301,11.30
1405,2018/09/05,17:00:00,0,10.301,11.30
1406,2018/09/05,17:30:00,0,10.302,11.30
1407,2018/09/05,18:00:00,0,10.304,11.30
1408,2018/09/05,18:30:00,0,10.307,11.30
1409,2018/09/05,19:00:00,0,10.307,11.30
1410,2018/09/05,19:30:00,0,10.308,11.30
1411,2018/09/05,20:00:00,0,10.311,11.30
1412,2018/09/05,20:30:00,0,10.316,11.30
1413,2018/09/05,21:00:00,0,10.319,11.30
1414,2018/09/05,21:30:00,0,10.322,11.30
1415,2018/09/05,22:00:00,0,10.323,11.30
1416,2018/09/05,22:30:00,0,10.325,11.30
1417,2018/09/05,23:00:00,0,10.326,11.30
1418,2018/09/05,23:30:00,0,10.328,11.30
1419,2018/09/06,00:00:00,0,10.329,11.30
1420,2018/09/06,00:30:00,0,10.335,11.40
1421,2018/09/06,01:00:00,0,10.337,11.40
1422,2018/09/06,01:30:00,0,10.340,11.40
1423,2018/09/06,02:00:00,0,10.338,11.40
1424,2018/09/06,02:30:00,0,10.338,11.40
1425,2018/09/06,03:00:00,0,10.338,11.40
1426,2018/09/06,03:30:00,0,10.341,11.40
1427,2018/09/06,04:00:00,0,10.341,11.40
1428,2018/09/06,04:30:00,0,10.341,11.40
1429,2018/09/06,05:00:00,0,10.340,11.40
1430,2018/09/06,05:30:00,0,10.340,11.40
1431,2018/09/06,06:00:00,0,10.343,11.40
1432,2018/09/06,06:30:00,0,10.344,11.40
1433,2018/09/06,07:00:00,0,10.349,11.40
1434,2018/09/06,07:30:00,0,10.349,11.40
1435,2018/09/06,08:00:00,0,10.350,11.40
1436,2018/09/06,08:30:00,0,10.352,11.40
1437,2018/09/06,09:00:00,0,10.352,11.40
1438,2018/09/06,09:30:00,0,10.352,11.40
1439,2018/09/06,10:00:00,0,10.350,11.40
1440,2018/09/06,10:30:00,0,10.352,11.40
1441,2018/09/06,11:00:00,0,10.350,11.40
1442,2018/09/06,11:30:00,0,10.349,11.40
1443,2018/09/06,12:00:00,0,10.344,11.40
1444,2018/09/06,12:30:00,0,10.343,11.40
1445,2018/09/06,13:00:00,0,10.341,11.40
1446,2018/09/06,13:30:00,0,10.337,11.40
1447,2018/09/06,14:00:00,0,10.335,11.40
1448,2018/09/06,14:30:00,0,10.332,11.40
1449,2018/09/06,15:00:00,0,10.329,11.40
1450,2018/09/06,15:30:00,0,10.325,11.40
1451,2018/09/06,16:00:00,0,10.322,11.40
1452,2018/09/06,16:30:00,0,10.317,11.40
1453,2018/09/06,17:00:00,0,10.313,11.40
1454,2018/09/06,17:30:00,0,10.313,11.40
1455,2018/09/06,18:00:00,0,10.308,11.40
1456,2018/09/06,18:30:00,0,10.307,11.40
1457,2018/09/06,19:00:00,0,10.305,11.40
1458,2018/09/06,19:30:00,0,10.307,11.40
1459,2018/09/06,20:00:00,0,10.308,11.40
1460,2018/09/06,20:30:00,0,10.314,11.40
1461,2018/09/06,21:00:00,0,10.317,11.40
1462,2018/09/06,21:30:00,0,10.314,11.40
1463,2018/09/06,22:00:00,0,10.314,11.40
1464,2018/09/06,22:30:00,0,10.313,11.40
1465,2018/09/06,23:00:00,0,10.313,11.40
1466,2018/09/06,23:30:00,0,10.316,11.40
1467,2018/09/07,00:00:00,0,10.317,11.40
1468,2018/09/07,00:30:00,0,10.316,11.40
1469,2018/09/07,01:00:00,0,10.316,11.40
1470,2018/09/07,01:30:00,0,10.317,11.40
1471,2018/09/07,02:00:00,0,10.319,11.40
1472,2018/09/07,02:30:00,0,10.316,11.40
1473,2018/09/07,03:00:00,0,10.319,11.40
1474,2018/09/07,03:30:00,0,10.320,11.40
1475,2018/09/07,04:00:00,0,10.319,11.40
1476,2018/09/07,04:30:00,0,10.319,11.40
1477,2018/09/07,05:00:00,0,10.319,11.40
1478,2018/09/07,05:30:00,0,10.319,11.40
1479,2018/09/07,06:00:00,0,10.322,11.40
1480,2018/09/07,06:30:00,0,10.323,11.40
1481,2018/09/07,07:00:00,0,10.326,11.40
1482,2018/09/07,07:30:00,0,10.326,11.40
1483,2018/09/07,08:00:00,0,10.328,11.40
1484,2018/09/07,08:30:00,0,10.325,11.40
1485,2018/09/07,09:00:00,0,10.323,11.40
1486,2018/09/07,09:30:00,0,10.323,11.40
1487,2018/09/07,10:00:00,0,10.326,11.40
1488,2018/09/07,10:30:00,0,10.326,11.40
1489,2018/09/07,11:00:00,0,10.325,11.40
1490,2018/09/07,11:30:00,0,10.323,11.40
1491,2018/09/07,12:00:00,0,10.322,11.40
1492,2018/09/07,12:30:00,0,10.322,11.40
1493,2018/09/07,13:00:00,0,10.319,11.40
1494,2018/09/07,13:30:00,0,10.317,11.40
1495,2018/09/07,14:00:00,0,10.223,12.60
1496,2018/09/07,14:30:00,0,10.311,11.80
1497,2018/09/07,15:00:00,0,10.311,11.60
1498,2018/09/07,15:30:00,0,10.310,11.50
1499,2018/09/07,16:00:00,0,10.308,11.50
1500,2018/09/07,16:30:00,0,10.305,11.50
1501,2018/09/07,17:00:00,0,10.304,11.40
1502,2018/09/07,17:30:00,0,10.304,11.40
1503,2018/09/07,18:00:00,0,10.304,11.40
1504,2018/09/07,18:30:00,0,10.304,11.40
1505,2018/09/07,19:00:00,0,10.304,11.40
1506,2018/09/07,19:30:00,0,10.302,11.40
1507,2018/09/07,20:00:00,0,10.304,11.40
1508,2018/09/07,20:30:00,0,10.304,11.40
1509,2018/09/07,21:00:00,0,10.305,11.40
1510,2018/09/07,21:30:00,0,10.305,11.40
1511,2018/09/07,22:00:00,0,10.305,11.40
1512,2018/09/07,22:30:00,0,10.307,11.40
1513,2018/09/07,23:00:00,0,10.305,11.40
1514,2018/09/07,23:30:00,0,10.305,11.40
1515,2018/09/08,00:00:00,0,10.305,11.40
1516,2018/09/08,00:30:00,0,10.307,11.40
1517,2018/09/08,01:00:00,0,10.308,11.40
1518,2018/09/08,01:30:00,0,10.308,11.40
1519,2018/09/08,02:00:00,0,10.308,11.40
1520,2018/09/08,02:30:00,0,10.307,11.40
1521,2018/09/08,03:00:00,0,10.305,11.40
1522,2018/09/08,03:30:00,0,10.304,11.40
1523,2018/09/08,04:00:00,0,10.301,11.40
1524,2018/09/08,04:30:00,0,10.301,11.40
1525,2018/09/08,05:00:00,0,10.299,11.40
1526,2018/09/08,05:30:00,0,10.299,11.40
1527,2018/09/08,06:00:00,0,10.296,11.40
1528,2018/09/08,06:30:00,0,10.296,11.40
1529,2018/09/08,07:00:00,0,10.295,11.40
1530,2018/09/08,07:30:00,0,10.296,11.40
1531,2018/09/08,08:00:00,0,10.296,11.40
1532,2018/09/08,08:30:00,0,10.295,11.40
1533,2018/09/08,09:00:00,0,10.293,11.30
1534,2018/09/08,09:30:00,0,10.293,11.30
1535,2018/09/08,10:00:00,0,10.293,11.30
1536,2018/09/08,10:30:00,0,10.292,11.30
1537,2018/09/08,11:00:00,0,10.292,11.30
1538,2018/09/08,11:30:00,0,10.290,11.30
1539,2018/09/08,12:00:00,0,10.289,11.30
1540,2018/09/08,12:30:00,0,10.287,11.30
1541,2018/09/08,13:00:00,0,10.281,11.30
1542,2018/09/08,13:30:00,0,10.277,11.30
1543,2018/09/08,14:00:00,0,10.271,11.30
1544,2018/09/08,14:30:00,0,10.266,11.30
1545,2018/09/08,15:00:00,0,10.263,11.30
1546,2018/09/08,15:30:00,0,10.259,11.30
1547,2018/09/08,16:00:00,0,10.257,11.30
1548,2018/09/08,16:30:00,0,10.254,11.30
1549,2018/09/08,17:00:00,0,10.253,11.30
1550,2018/09/08,17:30:00,0,10.248,11.30
1551,2018/09/08,18:00:00,0,10.245,11.30
1552,2018/09/08,18:30:00,0,10.244,11.30
1553,2018/09/08,19:00:00,0,10.244,11.30
1554,2018/09/08,19:30:00,0,10.244,11.30
1555,2018/09/08,20:00:00,0,10.242,11.30
1556,2018/09/08,20:30:00,0,10.242,11.30
1557,2018/09/08,21:00:00,0,10.242,11.30
1558,2018/09/08,21:30:00,0,10.241,11.30
1559,2018/09/08,22:00:00,0,10.239,11.30
1560,2018/09/08,22:30:00,0,10.239,11.30
1561,2018/09/08,23:00:00,0,10.238,11.30
1562,2018/09/08,23:30:00,0,10.239,11.30
1563,2018/09/09,00:00:00,0,10.236,11.30
1564,2018/09/09,00:30:00,0,10.236,11.30
1565,2018/09/09,01:00:00,0,10.236,11.30
1566,2018/09/09,01:30:00,0,10.236,11.30
1567,2018/09/09,02:00:00,0,10.233,11.30
1568,2018/09/09,02:30:00,0,10.230,11.30
1569,2018/09/09,03:00:00,0,10.229,11.30
1570,2018/09/09,03:30:00,0,10.226,11.30
1571,2018/09/09,04:00:00,0,10.226,11.30
1572,2018/09/09,04:30:00,0,10.223,11.30
1573,2018/09/09,05:00:00,0,10.221,11.30
1574,2018/09/09,05:30:00,0,10.217,11.30
1575,2018/09/09,06:00:00,0,10.215,11.30
1576,2018/09/09,06:30:00,0,10.214,11.30
1577,2018/09/09,07:00:00,0,10.218,11.30
1578,2018/09/09,07:30:00,0,10.215,11.30
1579,2018/09/09,08:00:00,0,10.215,11.30
1580,2018/09/09,08:30:00,0,10.218,11.30
1581,2018/09/09,09:00:00,0,10.218,11.30
1582,2018/09/09,09:30:00,0,10.215,11.30
1583,2018/09/09,10:00:00,0,10.214,11.30
1584,2018/09/09,10:30:00,0,10.211,11.30
1585,2018/09/09,11:00:00,0,10.209,11.30
1586,2018/09/09,11:30:00,0,10.205,11.30
1587,2018/09/09,12:00:00,0,10.205,11.30
1588,2018/09/09,12:30:00,0,10.199,11.30
1589,2018/09/09,13:00:00,0,10.197,11.30
1590,2018/09/09,13:30:00,0,10.196,11.30
1591,2018/09/09,14:00:00,0,10.193,11.30
1592,2018/09/09,14:30:00,0,10.188,11.30
1593,2018/09/09,15:00:00,0,10.188,11.30
1594,2018/09/09,15:30:00,0,10.184,11.30
1595,2018/09/09,16:00:00,0,10.179,11.30
1596,2018/09/09,16:30:00,0,10.173,11.30
1597,2018/09/09,17:00:00,0,10.172,11.30
1598,2018/09/09,17:30:00,0,10.170,11.30
1599,2018/09/09,18:00:00,0,10.169,11.30
1600,2018/09/09,18:30:00,0,10.167,11.30
1601,2018/09/09,19:00:00,0,10.167,11.30
1602,2018/09/09,19:30:00,0,10.167,11.30
1603,2018/09/09,20:00:00,0,10.166,11.30
1604,2018/09/09,20:30:00,0,10.164,11.30
1605,2018/09/09,21:00:00,0,10.164,11.30
1606,2018/09/09,21:30:00,0,10.169,11.30
1607,2018/09/09,22:00:00,0,10.173,11.30
1608,2018/09/09,22:30:00,0,10.173,11.30
1609,2018/09/09,23:00:00,0,10.169,11.30
1610,2018/09/09,23:30:00,0,10.167,11.30
1611,2018/09/10,00:00:00,0,10.163,11.30
1612,2018/09/10,00:30:00,0,10.160,11.30
1613,2018/09/10,01:00:00,0,10.160,11.30
1614,2018/09/10,01:30:00,0,10.155,11.30
1615,2018/09/10,02:00:00,0,10.152,11.30
1616,2018/09/10,02:30:00,0,10.148,11.30
1617,2018/09/10,03:00:00,0,10.154,11.30
1618,2018/09/10,03:30:00,0,10.155,11.30
1619,2018/09/10,04:00:00,0,10.158,11.30
1620,2018/09/10,04:30:00,0,10.155,11.30
1621,2018/09/10,05:00:00,0,10.154,11.30
1622,2018/09/10,05:30:00,0,10.155,11.30
1623,2018/09/10,06:00:00,0,10.158,11.30
1624,2018/09/10,06:30:00,0,10.164,11.30
1625,2018/09/10,07:00:00,0,10.169,11.30
1626,2018/09/10,07:30:00,0,10.167,11.30
1627,2018/09/10,08:00:00,0,10.163,11.30
1628,2018/09/10,08:30:00,0,10.163,11.30
1629,2018/09/10,09:00:00,0,10.163,11.30
1630,2018/09/10,09:30:00,0,10.161,11.30
1631,2018/09/10,10:00:00,0,10.160,11.30
1632,2018/09/10,10:30:00,0,10.160,11.30
1633,2018/09/10,11:00:00,0,10.160,11.30
1634,2018/09/10,11:30:00,0,10.158,11.30
1635,2018/09/10,12:00:00,0,10.158,11.30
1636,2018/09/10,12:30:00,0,10.155,11.30
1637,2018/09/10,13:00:00,0,10.155,11.30
1638,2018/09/10,13:30:00,0,10.152,11.30
1639,2018/09/10,14:00:00,0,10.152,11.30
1640,2018/09/10,14:30:00,0,10.149,11.30
1641,2018/09/10,15:00:00,0,10.148,11.30
1642,2018/09/10,15:30:00,0,10.146,11.30
1643,2018/09/10,16:00:00,0,10.146,11.30
1644,2018/09/10,16:30:00,0,10.145,11.30
1645,2018/09/10,17:00:00,0,10.145,11.30
1646,2018/09/10,17:30:00,0,10.145,11.30
1647,2018/09/10,18:00:00,0,10.146,11.30
1648,2018/09/10,18:30:00,0,10.146,11.30
1649,2018/09/10,19:00:00,0,10.145,11.30
1650,2018/09/10,19:30:00,0,10.145,11.30
1651,2018/09/10,20:00:00,0,10.145,11.30
1652,2018/09/10,20:30:00,0,10.146,11.30
1653,2018/09/10,21:00:00,0,10.151,11.30
1654,2018/09/10,21:30:00,0,10.154,11.30
1655,2018/09/10,22:00:00,0,10.152,11.30
1656,2018/09/10,22:30:00,0,10.152,11.30
1657,2018/09/10,23:00:00,0,10.152,11.30
1658,2018/09/10,23:30:00,0,10.152,11.30
1659,2018/09/11,00:00:00,0,10.152,11.30
1660,2018/09/11,00:30:00,0,10.151,11.30
1661,2018/09/11,01:00:00,0,10.151,11.30
1662,2018/09/11,01:30:00,0,10.148,11.20
1663,2018/09/11,02:00:00,0,10.146,11.20
1664,2018/09/11,02:30:00,0,10.148,11.20
1665,2018/09/11,03:00:00,0,10.146,11.20
1666,2018/09/11,03:30:00,0,10.146,11.20
1667,2018/09/11,04:00:00,0,10.145,11.20
1668,2018/09/11,04:30:00,0,10.145,11.20
1669,2018/09/11,05:00:00,0,10.146,11.20
1670,2018/09/11,05:30:00,0,10.146,11.20
1671,2018/09/11,06:00:00,0,10.143,11.20
1672,2018/09/11,06:30:00,0,10.143,11.20
1673,2018/09/11,07:00:00,0,10.145,11.20
1674,2018/09/11,07:30:00,0,10.145,11.20
1675,2018/09/11,08:00:00,0,10.143,11.20
1676,2018/09/11,08:30:00,0,10.140,11.20
1677,2018/09/11,09:00:00,0,10.139,11.20
1678,2018/09/11,09:30:00,0,10.136,11.20
1679,2018/09/11,10:00:00,0,10.134,11.20
1680,2018/09/11,10:30:00,0,10.134,11.20
1681,2018/09/11,11:00:00,0,10.133,11.20
1682,2018/09/11,11:30:00,0,10.131,11.20
1683,2018/09/11,12:00:00,0,10.127,11.20
1684,2018/09/11,12:30:00,0,10.122,11.20
1685,2018/09/11,13:00:00,0,10.116,11.20
1686,2018/09/11,13:30:00,0,10.113,11.20
1687,2018/09/11,14:00:00,0,10.107,11.20
1688,2018/09/11,14:30:00,0,10.104,11.20
1689,2018/09/11,15:00:00,0,10.100,11.20
1690,2018/09/11,15:30:00,0,10.097,11.20
1691,2018/09/11,16:00:00,0,10.095,11.20
1692,2018/09/11,16:30:00,0,10.094,11.20
1693,2018/09/11,17:00:00,0,10.092,11.20
1694,2018/09/11,17:30:00,0,10.088,11.20
1695,2018/09/11,18:00:00,0,10.086,11.20
1696,2018/09/11,18:30:00,0,10.088,11.20
1697,2018/09/11,19:00:00,0,10.088,11.20
1698,2018/09/11,19:30:00,0,10.088,11.20
1699,2018/09/11,20:00:00,0,10.085,11.20
1700,2018/09/11,20:30:00,0,10.092,11.20
1701,2018/09/11,21:00:00,0,10.094,11.20
1702,2018/09/11,21:30:00,0,10.094,11.20
1703,2018/09/11,22:00:00,0,10.092,11.20
1704,2018/09/11,22:30:00,0,10.091,11.20
1705,2018/09/11,23:00:00,0,10.089,11.20
1706,2018/09/11,23:30:00,0,10.092,11.20
1707,2018/09/12,00:00:00,0,10.095,11.20
1708,2018/09/12,00:30:00,0,10.098,11.20
1709,2018/09/12,01:00:00,0,10.101,11.20
1710,2018/09/12,01:30:00,0,10.104,11.20
1711,2018/09/12,02:00:00,0,10.109,11.20
1712,2018/09/12,02:30:00,0,10.113,11.20
1713,2018/09/12,03:00:00,0,10.116,11.20
1714,2018/09/12,03:30:00,0,10.122,11.20
1715,2018/09/12,04:00:00,0,10.127,11.20
1716,2018/09/12,04:30:00,0,10.127,11.20
1717,2018/09/12,05:00:00,0,10.130,11.20
1718,2018/09/12,05:30:00,0,10.131,11.20
1719,2018/09/12,06:00:00,0,10.133,11.20
1720,2018/09/12,06:30:00,0,10.140,11.20
1721,2018/09/12,07:00:00,0,10.145,11.20
1722,2018/09/12,07:30:00,0,10.154,11.20
1723,2018/09/12,08:00:00,0,10.163,11.20
1724,2018/09/12,08:30:00,0,10.164,11.20
1725,2018/09/12,09:00:00,0,10.166,11.20
1726,2018/09/12,09:30:00,0,10.163,11.20
1727,2018/09/12,10:00:00,0,10.157,11.20
1728,2018/09/12,10:30:00,0,10.160,11.20
1729,2018/09/12,11:00:00,0,10.160,11.20
1730,2018/09/12,11:30:00,0,10.182,11.20
1731,2018/09/12,12:00:00,0,10.164,11.20
1732,2018/09/12,12:30:00,0,10.173,11.20
1733,2018/09/12,13:00:00,0,10.178,11.20
1734,2018/09/12,13:30:00,0,9.864,18.10
1735,2018/09/12,14:00:00,0,10.175,12.20
